ANTONIO GARCIA,130815114,antgarcia,[email],3382504991,CLL 138 # 63 - 35
MANUEL RODRIGUEZ,66064120,manrodriguez,[email],3060260964,CRA 79 # 32 - 41
JOSE GONZALEZ,207933193,josgonzalez,[email],3461082565,CLL 65 # 65 - 44
FRANCISCO FERNANDEZ,107838272,frafernandez,[email],3059679265,CLL 17 # 27 - 53
DAVID LOPEZ,230097570,davlopez,[email],3441460060,CRA 78 # 127 - 66
JUAN MARTINEZ,837638535,juamartinez,[email],3294747118,CLL 1 # 99 - 46
JAVIER SANCHEZ,542170216,javsanchez,[email],3282011192,CLL 91 # 100 - 41
DANIEL PEREZ,992474112,danperez,[email],3383566372,CRA 41 # 31 - 41
JOSE ANTONIO GOMEZ,161338544,josgomez,[email],3395979950,CLL 122 # 35 - 72
FRANCISCO JAVIER MARTIN,814677330,framartin,[email],3370687563,CLL 141 # 2 - 44
JOSE LUIS JIMENEZ,448027870,josjimenez,[email],3052376346,CRA 118 # 74 - 59
CARLOS HERNANDEZ,1125125510,carhernandez,[email],3171765731,CLL 83 # 116 - 47
ALEJANDRO RUIZ,889190207,aleruiz,[email],3191126540,CLL 88 # 141 - 69
JESUS DIAZ,605714945,jesdiaz,[email],3449482590,CRA 113 # 104 - 60
MIGUEL MORENO,229825739,migmoreno,[email],3474582697,CLL 111 # 82 - 30
JOSE MANUEL MU•OZ,511898183,josmuœoz,[email],3268136381,CLL 102 # 113 - 56
MIGUEL ANGEL ALVAREZ,1181988459,migalvarez,[email],3363014898,CRA 63 # 125 - 28
RAFAEL ROMERO,587904895,rafromero,[email],3099887585,CLL 47 # 140 - 14
PABLO GUTIERREZ,146418294,pabgutierrez,[email],3292378455,CLL 46 # 137 - 30
PEDRO ALONSO,402971088,pedalonso,[email],3290369018,CRA 110 # 67 - 66
ANGEL NAVARRO,131305233,angnavarro,[email],3021024595,CLL 101 # 78 - 74
SERGIO TORRES,476939682,sertorres,[email],3394087040,CLL 23 # 141 - 10
FERNANDO DOMINGUEZ,780559713,ferdominguez,[email],3043283726,CRA 69 # 5 - 47
JOSE MARIA RAMOS,863655265,josramos,[email],3469038933,CLL 37 # 120 - 53
JORGE VAZQUEZ,730983773,jorvazquez,[email],3413562147,CLL 38 # 57 - 61
LUIS RAMIREZ,184351395,luiramirez,[email],3063074195,CRA 128 # 128 - 10
ALBERTO GIL,459437299,albgil,[email],3015778208,CLL 104 # 91 - 16
ALVARO SERRANO,693629797,alvserrano,[email],3147262108,CLL 26 # 55 - 4
JUAN CARLOS MORALES,570757656,juamorales,[email],3028910426,CRA 10 # 16 - 56
ADRIAN MOLINA,1056836345,adrmolina,[email],3187313291,CLL 121 # 99 - 61
DIEGO BLANCO,1087235587,dieblanco,[email],3026519367,CLL 126 # 141 - 13
JUAN JOSE SUAREZ,305847059,juasuarez,[email],3093669812,CRA 106 # 47 - 18
RAUL CASTRO,754644943,raucastro,[email],3323660253,CLL 76 # 84 - 9
IVAN ORTEGA,736097950,ivaortega,[email],3220662448,CLL 124 # 78 - 38
RUBEN DELGADO,755192765,rubdelgado,[email],3130678554,CRA 136 # 46 - 15
JUAN ANTONIO ORTIZ,265663219,juaortiz,[email],3047530250,CLL 34 # 23 - 60
OSCAR MARIN,311900139,oscmarin,[email],3066271625,CLL 90 # 130 - 70
ENRIQUE RUBIO,1128187429,enrrubio,[email],3457673646,CRA 13 # 44 - 8
RAMON NU•EZ,192882174,ramnuœez,[email],3046243038,CLL 98 # 42 - 63
ANDRES MEDINA,368853394,andmedina,[email],3102936745,CLL 104 # 22 - 2
JUAN MANUEL SANZ,570913999,juasanz,[email],3422109823,CRA 119 # 71 - 6
SANTIAGO CASTILLO,915142653,sancastillo,[email],3203261924,CLL 40 # 65 - 13
VICENTE IGLESIAS,1159514991,viciglesias,[email],3201937730,CLL 55 # 40 - 32
MARIO CORTES,923633347,marcortes,[email],3289797925,CRA 61 # 105 - 33
VICTOR GARRIDO,516539654,vicgarrido,[email],3429324193,CLL 120 # 76 - 66
JOAQUIN SANTOS,127000363,joasantos,[email],3409495416,CLL 19 # 37 - 12
EDUARDO GUERRERO,43541651,eduguerrero,[email],3382014124,CRA 140 # 47 - 46
ROBERTO LOZANO,1011369921,roblozano,[email],3469601917,CLL 4 # 71 - 17
MARCOS CANO,934035977,marcano,[email],3091386104,CLL 37 # 125 - 31
JAIME CRUZ,309674053,jaicruz,[email],3301090887,CRA 18 # 24 - 24
FRANCISCO JOSE MENDEZ,345661160,framendez,[email],3222766532,CLL 33 # 130 - 4
HUGO FLORES,555651522,hugflores,[email],3027448547,CLL 136 # 69 - 55
IGNACIO PRIETO,676735761,ignprieto,[email],3074393440,CRA 31 # 34 - 55
JORDI HERRERA,268677223,jorherrera,[email],3385478104,CLL 15 # 68 - 4
ALFONSO PE•A,1137526561,alfpeœa,[email],3392461877,CLL 144 # 45 - 22
RICARDO LEON,974415378,ricleon,[email],3259450532,CRA 1 # 32 - 4
SALVADOR MARQUEZ,41029363,salmarquez,[email],3051274637,CLL 3 # 73 - 66
MARC CABRERA,503738017,marcabrera,[email],3115257433,CLL 77 # 73 - 14
GUILLERMO GALLEGO,313008906,guigallego,[email],3235132707,CRA 93 # 49 - 68
MOHAMED CALVO,940333960,mohcalvo,[email],3032862181,CLL 71 # 86 - 18
GABRIEL VIDAL,190769508,gabvidal,[email],3336721869,CLL 5 # 92 - 42
MARTIN CAMPOS,723875436,marcampos,[email],3063483812,CRA 123 # 79 - 9
GONZALO REYES,845440176,gonreyes,[email],3366790512,CLL 119 # 99 - 26
EMILIO VEGA,1122479213,emivega,[email],3503761174,CLL 108 # 35 - 4
JOSE MIGUEL FUENTES,888649815,josfuentes,[email],3251046871,CRA 2 # 102 - 62
JULIO CARRASCO,70782103,julcarrasco,[email],3042680727,CLL 63 # 34 - 20
JULIAN DIEZ,927448874,juldiez,[email],3267413586,CLL 51 # 87 - 67
TOMAS AGUILAR,940136756,tomaguilar,[email],3204324534,CRA 116 # 1 - 10
NICOLAS CABALLERO,753265735,niccaballero,[email],3025098798,CLL 4 # 26 - 66
AGUSTIN NIETO,692951311,agunieto,[email],3329628168,CLL 137 # 62 - 59
LUCAS SANTANA,631719889,lucsantana,[email],3062614461,CRA 39 # 18 - 15
SAMUEL VARGAS,456205718,samvargas,[email],3035693853,CLL 53 # 41 - 47
JOSE RAMON PASCUAL,688496472,jospascual,[email],3037047605,CLL 75 # 101 - 44
ISMAEL GIMENEZ,985487740,ismgimenez,[email],3264782872,CRA 44 # 97 - 22
CRISTIAN HERRERO,686960446,criherrero,[email],3122307803,CLL 122 # 129 - 1
JOAN HIDALGO,115121768,joahidalgo,[email],3101410476,CLL 14 # 139 - 25
AITOR MONTERO,1013863004,aitmontero,[email],3457846629,CRA 96 # 22 - 38
FELIX LORENZO,111409368,fellorenzo,[email],3147968208,CLL 65 # 34 - 19
HECTOR SANTIAGO,533719437,hecsantiago,[email],3338903239,CLL 43 # 143 - 6
ALEX BENITEZ,787000004,alebenitez,[email],3416503433,CRA 34 # 81 - 58
IKER DURAN,969493449,ikeduran,[email],3175625522,CLL 45 # 31 - 70
JUAN FRANCISCO IBA•EZ,623339404,juaibaœez,[email],3450474549,CLL 29 # 64 - 17
JOSE CARLOS ARIAS,217919746,josarias,[email],3078965230,CRA 117 # 113 - 33
MATEO MORA,920295861,matmora,[email],3426074767,CLL 83 # 66 - 13
SEBASTIAN FERRER,932423067,sebferrer,[email],3364333458,CLL 46 # 26 - 72
CESAR CARMONA,754386271,cescarmona,[email],3267162926,CRA 77 # 79 - 61
JOSEP VICENTE,588377673,josvicente,[email],3330346816,CLL 49 # 38 - 3
ALFREDO ROJAS,931397106,alfrojas,[email],3377801071,CLL 144 # 133 - 30
MARIANO SOTO,501586600,marsoto,[email],3047265809,CRA 44 # 68 - 14
RODRIGO CRESPO,1192069780,rodcrespo,[email],3415051132,CLL 61 # 5 - 23
JOSE ANGEL ROMAN,282155466,josroman,[email],3232257367,CLL 48 # 68 - 28
DOMINGO PASTOR,558876563,dompastor,[email],3071757289,CRA 95 # 141 - 21
VICTOR MANUEL VELASCO,473083298,vicvelasco,[email],3018540913,CLL 18 # 24 - 30
JOSE IGNACIO PARRA,486223963,josparra,[email],3178689804,CLL 103 # 41 - 68
FELIPE SAEZ,368079617,felsaez,[email],3478283383,CRA 32 # 37 - 6
LUIS MIGUEL MOYA,93170177,luimoya,[email],3092165924,CLL 26 # 108 - 12
JOSE FRANCISCO BRAVO,68537858,josbravo,[email],3093016481,CLL 103 # 122 - 10
XAVIER RIVERA,348930782,xavrivera,[email],3080902232,CRA 42 # 23 - 64
ALBERT GALLARDO,724682883,albgallardo,[email],3093406053,CLL 104 # 67 - 46
JUAN LUIS GARCIA,710577329,juagarcia,[email],3082827225,CLL 133 # 73 - 3
MARIA CARMEN RODRIGUEZ,1074495743,marrodriguez,[email],3033928707,CRA 116 # 128 - 61
MARIA GONZALEZ,888462079,margonzalez,[email],3192099249,CLL 72 # 81 - 57
CARMEN FERNANDEZ,136933852,carfernandez,[email],3378531054,CLL 132 # 121 - 64
ANA MARIA LOPEZ,523187925,analopez,[email],3092517461,CRA 67 # 88 - 35
LAURA MARTINEZ,70539229,laumartinez,[email],3296618515,CLL 49 # 81 - 13
MARIA PILAR SANCHEZ,444423398,marsanchez,[email],3438545676,CLL 90 # 130 - 20
MARIA DOLORES PEREZ,762266826,marperez,[email],3186750956,CRA 1 # 135 - 12
ISABEL GOMEZ,612371741,isagomez,[email],3339076825,CLL 63 # 13 - 11
JOSEFA MARTIN,609594952,josmartin,[email],3079055426,CLL 105 # 110 - 3
MARIA TERESA JIMENEZ,886679368,marjimenez,[email],3005872547,CRA 28 # 75 - 12
ANA HERNANDEZ,303230997,anahernandez,[email],3114468186,CLL 68 # 131 - 43
MARTA RUIZ,305784148,marruiz,[email],3095280732,CLL 13 # 77 - 30
CRISTINA DIAZ,727948968,cridiaz,[email],3445299881,CRA 63 # 47 - 39
MARIA ANGELES MORENO,170209760,marmoreno,[email],3110328201,CLL 116 # 82 - 7
LUCIA MU•OZ,153960829,lucmuœoz,[email],3496336077,CLL 91 # 133 - 63
MARIA ISABEL ALVAREZ,475324832,maralvarez,[email],3351892995,CRA 77 # 52 - 13
MARIA JOSE ROMERO,611657562,marromero,[email],3274407116,CLL 1 # 30 - 40
FRANCISCA GUTIERREZ,825898505,fragutierrez,[email],3132313948,CLL 3 # 130 - 65
ANTONIA ALONSO,799539894,antalonso,[email],3298342940,CRA 33 # 140 - 69
DOLORES NAVARRO,432004869,dolnavarro,[email],3243749644,CLL 103 # 111 - 59
PAULA TORRES,584790756,pautorres,[email],3276594823,CLL 45 # 14 - 4
SARA DOMINGUEZ,90691302,sardominguez,[email],3488208241,CRA 79 # 85 - 31
ELENA RAMOS,873487552,eleramos,[email],3175445103,CLL 115 # 95 - 67
MARIA LUISA VAZQUEZ,134737721,marvazquez,[email],3281543872,CLL 118 # 124 - 8
RAQUEL RAMIREZ,703235540,raqramirez,[email],3357012973,CRA 92 # 52 - 1
ROSA MARIA GIL,1191051487,rosgil,[email],3087380257,CLL 78 # 35 - 45
MANUELA SERRANO,1163859790,manserrano,[email],3200897158,CLL 25 # 139 - 26
MARIA JESUS MORALES,1123433924,marmorales,[email],3415498956,CRA 73 # 62 - 49
PILAR MOLINA,395208624,pilmolina,[email],3061437218,CLL 89 # 84 - 29
CONCEPCION BLANCO,1135337727,conblanco,[email],3437621108,CLL 70 # 125 - 48
MERCEDES SUAREZ,764579025,mersuarez,[email],3051425131,CRA 29 # 102 - 58
JULIA CASTRO,966470416,julcastro,[email],3085523508,CLL 110 # 20 - 55
BEATRIZ ORTEGA,1144566907,beaortega,[email],3462862499,CLL 86 # 13 - 18
ALBA DELGADO,43232627,albdelgado,[email],3053933223,CRA 115 # 74 - 57
SILVIA ORTIZ,515829850,silortiz,[email],3085339588,CLL 45 # 99 - 75
NURIA MARIN,740008873,nurmarin,[email],3293635759,CLL 81 # 136 - 40
IRENE RUBIO,725586519,irerubio,[email],3259549233,CRA 78 # 122 - 30
PATRICIA NU•EZ,1025675984,patnuœez,[email],3080345806,CLL 31 # 71 - 65
ROSARIO MEDINA,373518549,rosmedina,[email],3300023232,CLL 117 # 84 - 24
JUANA SANZ,268292265,juasanz,[email],3053598292,CRA 8 # 58 - 28
ROCIO CASTILLO,565515304,roccastillo,[email],3060966104,CLL 132 # 110 - 5
ANDREA IGLESIAS,805389724,andiglesias,[email],3270725920,CLL 98 # 21 - 36
TERESA CORTES,1185366442,tercortes,[email],3494564096,CRA 37 # 109 - 5
ENCARNACION GARRIDO,367947188,encgarrido,[email],3085807396,CLL 62 # 134 - 43
MONTSERRAT SANTOS,177201233,monsantos,[email],3227474188,CLL 15 # 136 - 25
MONICA GUERRERO,614298927,monguerrero,[email],3232345901,CRA 12 # 49 - 10
ALICIA LOZANO,721522792,alilozano,[email],3375141870,CLL 136 # 118 - 24
MARIA MAR CANO,322891673,marcano,[email],3325526176,CLL 137 # 11 - 30
SANDRA CRUZ,923205506,sancruz,[email],3283719222,CRA 32 # 85 - 53
SONIA MENDEZ,454851425,sonmendez,[email],3068712451,CLL 33 # 67 - 7
MARINA FLORES,223555570,marflores,[email],3229730371,CLL 137 # 35 - 23
SUSANA PRIETO,277294824,susprieto,[email],3371003216,CRA 131 # 64 - 2
ANGELA HERRERA,67438651,angherrera,[email],3102817652,CLL 144 # 18 - 65
NATALIA PE•A,511139352,natpeœa,[email],3410575228,CLL 121 # 43 - 54
ROSA LEON,74153232,rosleon,[email],3093148360,CRA 122 # 15 - 10
YOLANDA MARQUEZ,472189119,yolmarquez,[email],3013666112,CLL 125 # 30 - 23
SOFIA CABRERA,931322306,sofcabrera,[email],3396588211,CLL 54 # 64 - 73
CLAUDIA GALLEGO,280435895,clagallego,[email],3496578952,CRA 141 # 122 - 10
MARGARITA CALVO,626886212,marcalvo,[email],3483661133,CLL 137 # 143 - 63
MARIA JOSEFA VIDAL,530854945,marvidal,[email],3439553758,CLL 120 # 100 - 42
CARLA CAMPOS,1146667134,carcampos,[email],3004988571,CRA 144 # 21 - 57
EVA REYES,767730020,evareyes,[email],3449673355,CLL 142 # 85 - 64
INMACULADA VEGA,505357798,inmvega,[email],3039342106,CLL 74 # 122 - 72
MARIA ROSARIO FUENTES,878616272,marfuentes,[email],3410126918,CRA 79 # 3 - 27
MARIA MERCEDES CARRASCO,984049290,marcarrasco,[email],3096305146,CLL 98 # 33 - 20
ANA ISABEL DIEZ,1014732256,anadiez,[email],3373851935,CLL 92 # 50 - 47
NOELIA AGUILAR,978929701,noeaguilar,[email],3350150573,CRA 91 # 52 - 38
ESTHER CABALLERO,469581449,estcaballero,[email],3130022554,CLL 68 # 1 - 61
VERONICA NIETO,759287544,vernieto,[email],3434709605,CLL 54 # 55 - 57
DANIELA SANTANA,1044125539,dansantana,[email],3279565587,CRA 29 # 107 - 43
NEREA VARGAS,748431818,nervargas,[email],3348431763,CLL 78 # 6 - 62
CAROLINA PASCUAL,319162160,carpascual,[email],3327282415,CLL 109 # 53 - 13
INES GIMENEZ,418603526,inegimenez,[email],3435594420,CRA 93 # 8 - 59
MIRIAM HERRERO,493199143,mirherrero,[email],3249814237,CLL 106 # 93 - 19
EVA MARIA HIDALGO,193899322,evahidalgo,[email],3143459653,CLL 73 # 22 - 61
MARTINA MONTERO,793263892,marmontero,[email],3152141630,CRA 126 # 72 - 38
MARIA VICTORIA LORENZO,576336194,marlorenzo,[email],3181364872,CLL 41 # 51 - 1
LORENA SANTIAGO,1150707168,lorsantiago,[email],3035178815,CLL 19 # 119 - 13
ANGELES BENITEZ,91221923,angbenitez,[email],3056820781,CRA 63 # 64 - 15
ANA BELEN DURAN,293633570,anaduran,[email],3359773517,CLL 140 # 49 - 19
MARIA ELENA IBA•EZ,550628963,maribaœez,[email],3439645425,CLL 13 # 32 - 65
MARIA ROSA ARIAS,814950256,mararias,[email],3257326882,CRA 133 # 125 - 16
VICTORIA MORA,265836316,vicmora,[email],3392143377,CLL 74 # 52 - 15
MARIA CONCEPCION FERRER,864490967,marferrer,[email],3086547949,CLL 110 # 51 - 31
ALEJANDRA CARMONA,231151229,alecarmona,[email],3345185633,CRA 106 # 83 - 57
AMPARO VICENTE,984238878,ampvicente,[email],3077055820,CLL 84 # 89 - 13
MARIA ANTONIA ROJAS,593664885,marrojas,[email],3502298837,CLL 67 # 129 - 24
LIDIA SOTO,1170516616,lidsoto,[email],3399625595,CRA 43 # 24 - 75
CELIA CRESPO,685058007,celcrespo,[email],3242025596,CLL 105 # 122 - 29
CATALINA ROMAN,948683007,catroman,[email],3359338462,CLL 75 # 48 - 46
FATIMA PASTOR,852636415,fatpastor,[email],3103824325,CRA 20 # 44 - 14
MARIA NIEVES VELASCO,930146290,marvelasco,[email],3118175345,CLL 34 # 34 - 15
AINHOA PARRA,1019776699,ainparra,[email],3082218534,CLL 126 # 141 - 3
OLGA SAEZ,793919373,olgsaez,[email],3190793801,CRA 7 # 21 - 25
CLARA MOYA,1117169327,clamoya,[email],3462239218,CLL 9 # 145 - 42
CONSUELO BRAVO,135901247,conbravo,[email],3332975256,CLL 111 # 54 - 57
MARIA CRISTINA RIVERA,185050862,marrivera,[email],3332110962,CRA 48 # 64 - 47
ADRIANA GALLARDO,602668934,adrgallardo,[email],3392441627,CLL 68 # 120 - 27
GLORIA GARCIA,1015937777,glogarcia,[email],3450906729,CLL 28 # 15 - 43
MARIA SOLEDAD RODRIGUEZ,268971741,marrodriguez,[email],3000462176,CRA 26 # 91 - 22
ANTONIO GONZALEZ,390591380,antgonzalez,[email],3080917435,CLL 47 # 25 - 35
MANUEL FERNANDEZ,952459461,manfernandez,[email],3407898173,CLL 142 # 1 - 71
JOSE LOPEZ,932174259,joslopez,[email],3200267494,CRA 57 # 111 - 35
FRANCISCO MARTINEZ,754640009,framartinez,[email],3503249362,CLL 66 # 10 - 12
DAVID SANCHEZ,963302051,davsanchez,[email],3072781258,CLL 20 # 36 - 75
JUAN PEREZ,916519738,juaperez,[email],3151209773,CRA 130 # 114 - 49
JAVIER GOMEZ,994450539,javgomez,[email],3179467462,CLL 12 # 123 - 9
DANIEL MARTIN,620984754,danmartin,[email],3503392480,CLL 12 # 100 - 63
JOSE ANTONIO JIMENEZ,471493589,josjimenez,[email],3364515337,CRA 120 # 106 - 5
FRANCISCO JAVIER HERNANDEZ,338649702,frahernandez,[email],3385570444,CLL 113 # 129 - 60
JOSE LUIS RUIZ,635242955,josruiz,[email],3387668540,CLL 29 # 138 - 49
CARLOS DIAZ,43864780,cardiaz,[email],3293750757,CRA 88 # 132 - 4
ALEJANDRO MORENO,215849773,alemoreno,[email],3390889982,CLL 82 # 76 - 24
JESUS MU•OZ,775481676,jesmuœoz,[email],3115471191,CLL 139 # 107 - 50
MIGUEL ALVAREZ,897299877,migalvarez,[email],3349301276,CRA 45 # 100 - 36
JOSE MANUEL ROMERO,726864596,josromero,[email],3504639382,CLL 86 # 137 - 38
MIGUEL ANGEL GUTIERREZ,619424670,miggutierrez,[email],3004940268,CLL 44 # 117 - 13
RAFAEL ALONSO,66708689,rafalonso,[email],3192350946,CRA 98 # 116 - 73
PABLO NAVARRO,1148996106,pabnavarro,[email],3270451016,CLL 38 # 105 - 55
PEDRO TORRES,224121147,pedtorres,[email],3232546416,CLL 102 # 94 - 72
ANGEL DOMINGUEZ,450748883,angdominguez,[email],3068448219,CRA 28 # 26 - 24
SERGIO RAMOS,644542268,serramos,[email],3143277942,CLL 84 # 133 - 67
FERNANDO VAZQUEZ,750646014,fervazquez,[email],3289540235,CLL 72 # 75 - 61
JOSE MARIA RAMIREZ,263110636,josramirez,[email],3228704894,CRA 54 # 94 - 63
JORGE GIL,937607207,jorgil,[email],3123073904,CLL 102 # 101 - 27
LUIS SERRANO,217292365,luiserrano,[email],3285044993,CLL 69 # 50 - 9
ALBERTO MORALES,1127090534,albmorales,[email],3383355516,CRA 111 # 9 - 33
ALVARO MOLINA,98116911,alvmolina,[email],3035119786,CLL 58 # 116 - 53
JUAN CARLOS BLANCO,615826127,juablanco,[email],3376314411,CLL 111 # 30 - 19
ADRIAN SUAREZ,518754227,adrsuarez,[email],3298428644,CRA 125 # 15 - 44
DIEGO CASTRO,56554674,diecastro,[email],3431541714,CLL 79 # 106 - 42
JUAN JOSE ORTEGA,372019228,juaortega,[email],3325338279,CLL 87 # 120 - 7
RAUL DELGADO,509630522,raudelgado,[email],3074072408,CRA 7 # 81 - 21
IVAN ORTIZ,227851732,ivaortiz,[email],3185839196,CLL 118 # 66 - 44
RUBEN MARIN,1133711327,rubmarin,[email],3499220910,CLL 54 # 19 - 60
JUAN ANTONIO RUBIO,255355614,juarubio,[email],3085099568,CRA 28 # 41 - 43
OSCAR NU•EZ,731954798,oscnuœez,[email],3030322422,CLL 44 # 75 - 11
ENRIQUE MEDINA,920810497,enrmedina,[email],3296374439,CLL 98 # 55 - 48
RAMON SANZ,1182683965,ramsanz,[email],3219092005,CRA 142 # 106 - 3
ANDRES CASTILLO,473380300,andcastillo,[email],3034248439,CLL 85 # 75 - 67
JUAN MANUEL IGLESIAS,669570748,juaiglesias,[email],3408142471,CLL 144 # 141 - 3
SANTIAGO CORTES,89595622,sancortes,[email],3088703761,CRA 125 # 115 - 62
VICENTE GARRIDO,723450009,vicgarrido,[email],3295077247,CLL 112 # 124 - 28
MARIO SANTOS,485452467,marsantos,[email],3322307484,CLL 7 # 68 - 33
VICTOR GUERRERO,115591531,vicguerrero,[email],3138628221,CRA 124 # 140 - 28
JOAQUIN LOZANO,415625352,joalozano,[email],3150186886,CLL 29 # 43 - 72
EDUARDO CANO,1099825194,educano,[email],3445669118,CLL 115 # 46 - 36
ROBERTO CRUZ,172584374,robcruz,[email],3317961659,CRA 51 # 24 - 59
MARCOS MENDEZ,868849273,marmendez,[email],3009929599,CLL 19 # 10 - 33
JAIME FLORES,1142080127,jaiflores,[email],3424958747,CLL 71 # 115 - 73
