ANTONIO GARCIA,130815114,antgarcia,antgarcia@mail.com,3382504991,CLL 138 # 63 - 35
MARIA CARMEN MARTINEZ,645225866,marmartinez,[email],3251519259,CLL 103 # 118 - 27
MARIA SANCHEZ,210435858,marsanchez,[email],3419833005,CLL 57 # 117 - 37
CARMEN PEREZ,1060365311,carperez,[email],3255319499,CRA 118 # 128 - 28
ANA MARIA GOMEZ,605058336,anagomez,[email],3442423323,CLL 48 # 134 - 72
LAURA MARTIN,992845446,laumartin,[email],3011535167,CLL 124 # 55 - 33
MARIA PILAR JIMENEZ,943615137,marjimenez,[email],3388091308,CRA 77 # 142 - 38
MARIA DOLORES HERNANDEZ,624718696,marhernandez,[email],3355815404,CLL 61 # 58 - 4
ISABEL RUIZ,888139375,isaruiz,[email],3182315849,CLL 12 # 68 - 30
JOSEFA DIAZ,420228123,josdiaz,[email],3144413583,CRA 18 # 74 - 6
MARIA TERESA MORENO,164056274,marmoreno,[email],3459769391,CLL 48 # 137 - 73
ANA MU•OZ,1186991864,anamuœoz,[email],3068939840,CLL 91 # 18 - 10
MARTA ALVAREZ,632409646,maralvarez,[email],3472866182,CRA 80 # 22 - 7
CRISTINA ROMERO,676921343,criromero,[email],3058098125,CLL 65 # 130 - 44
MARIA ANGELES GUTIERREZ,253865095,margutierrez,[email],3196188993,CLL 58 # 2 - 20
LUCIA ALONSO,833064677,lucalonso,[email],3161824815,CRA 116 # 42 - 25
MARIA ISABEL NAVARRO,1095633891,marnavarro,[email],3225993667,CLL 27 # 67 - 27
MARIA JOSE TORRES,116481993,martorres,[email],3104479881,CLL 94 # 93 - 8
FRANCISCA DOMINGUEZ,1157832588,fradominguez,[email],3088253977,CRA 25 # 61 - 69
ANTONIA RAMOS,420652504,antramos,[email],3377363962,CLL 138 # 61 - 48
DOLORES VAZQUEZ,716424749,dolvazquez,[email],3202256195,CLL 76 # 50 - 28
PAULA RAMIREZ,902733417,pauramirez,[email],3264794692,CRA 67 # 107 - 17
SARA GIL,985933977,sargil,[email],3222560428,CLL 125 # 123 - 5
ELENA SERRANO,643594844,eleserrano,[email],3354957029,CLL 49 # 28 - 49
MARIA LUISA MORALES,922110317,marmorales,[email],3363630177,CRA 124 # 42 - 3
RAQUEL MOLINA,277170761,raqmolina,[email],3118403210,CLL 114 # 145 - 16
ROSA MARIA BLANCO,1046155238,rosblanco,[email],3236641360,CLL 29 # 18 - 72
MANUELA SUAREZ,196550431,mansuarez,[email],3324810033,CRA 85 # 52 - 39
MARIA JESUS CASTRO,56216463,marcastro,[email],3211900273,CLL 123 # 53 - 29
PILAR ORTEGA,709824318,pilortega,[email],3245488322,CLL 143 # 57 - 1
CONCEPCION DELGADO,802238080,condelgado,[email],3263178155,CRA 105 # 84 - 26
MERCEDES ORTIZ,113223781,merortiz,[email],3108056703,CLL 39 # 1 - 49
JULIA MARIN,521205307,julmarin,[email],3169667444,CLL 37 # 135 - 40
BEATRIZ RUBIO,686396847,bearubio,[email],3299874669,CRA 52 # 111 - 3
ALBA NU•EZ,1035919777,albnuœez,[email],3440178826,CLL 138 # 45 - 8
SILVIA MEDINA,890366339,silmedina,[email],3087509114,CLL 23 # 22 - 43
NURIA SANZ,1000298426,nursanz,[email],3295909091,CRA 45 # 32 - 16
IRENE CASTILLO,1134736246,irecastillo,[email],3001789562,CLL 57 # 18 - 5
PATRICIA IGLESIAS,815818743,patiglesias,[email],3241389712,CLL 11 # 94 - 47
ROSARIO CORTES,117467222,roscortes,[email],3465940529,CRA 76 # 109 - 75
JUANA GARRIDO,469746218,juagarrido,[email],3406911991,CLL 72 # 132 - 75
ROCIO SANTOS,209718397,rocsantos,[email],3339852467,CLL 14 # 97 - 36
ANDREA GUERRERO,877102383,andguerrero,[email],3409821505,CRA 16 # 141 - 75
TERESA LOZANO,919467288,terlozano,[email],3390115399,CLL 79 # 15 - 16
ENCARNACION CANO,497025095,enccano,[email],3072943567,CLL 84 # 52 - 63
MONTSERRAT CRUZ,644473473,moncruz,[email],3045393179,CRA 118 # 12 - 73
MONICA MENDEZ,1105573595,monmendez,[email],3328148709,CLL 126 # 96 - 66
ALICIA FLORES,441534459,aliflores,[email],3043926182,CLL 36 # 43 - 35
MARIA MAR PRIETO,534002749,marprieto,[email],3271974793,CRA 27 # 142 - 55
SANDRA HERRERA,727509430,sanherrera,[email],3459394996,CLL 65 # 71 - 73
SONIA PE•A,81703262,sonpeœa,[email],3460686064,CLL 109 # 44 - 10
MARINA LEON,162959751,marleon,[email],3278405051,CRA 32 # 137 - 9
SUSANA MARQUEZ,755780381,susmarquez,[email],3460794929,CLL 55 # 33 - 74
ANGELA CABRERA,1005450362,angcabrera,[email],3390782877,CLL 36 # 125 - 44
NATALIA GALLEGO,512629050,natgallego,[email],3270051955,CRA 77 # 120 - 49
ROSA CALVO,782945363,roscalvo,[email],3134183071,CLL 21 # 31 - 37
YOLANDA VIDAL,69586118,yolvidal,[email],3353676531,CLL 75 # 71 - 48
SOFIA CAMPOS,41980247,sofcampos,[email],3324148520,CRA 54 # 48 - 29
CLAUDIA REYES,1001148214,clareyes,[email],3151382377,CLL 22 # 101 - 45
MARGARITA VEGA,1167177574,marvega,[email],3283482580,CLL 3 # 27 - 51
MARIA JOSEFA FUENTES,703798410,marfuentes,[email],3292834878,CRA 116 # 102 - 51
CARLA CARRASCO,780822351,carcarrasco,[email],3210394975,CLL 23 # 14 - 46
EVA DIEZ,440989453,evadiez,[email],3496458454,CLL 103 # 15 - 64
INMACULADA AGUILAR,244997491,inmaguilar,[email],3483900429,CRA 130 # 57 - 37
MARIA ROSARIO CABALLERO,1042366223,marcaballero,[email],3097372091,CLL 52 # 21 - 13
MARIA MERCEDES NIETO,748425145,marnieto,[email],3095129403,CLL 74 # 141 - 64
ANA ISABEL SANTANA,978238091,anasantana,[email],3433590799,CRA 31 # 109 - 65
NOELIA VARGAS,1103234045,noevargas,[email],3428793602,CLL 32 # 108 - 17
ESTHER PASCUAL,1060008542,estpascual,[email],3212891847,CLL 137 # 73 - 42
VERONICA GIMENEZ,424780640,vergimenez,[email],3287802176,CRA 34 # 85 - 57
DANIELA HERRERO,148963720,danherrero,[email],3038524899,CLL 94 # 69 - 59
NEREA HIDALGO,1186845928,nerhidalgo,[email],3299642795,CLL 110 # 40 - 50
CAROLINA MONTERO,459167404,carmontero,[email],3483696441,CRA 48 # 138 - 20
INES LORENZO,1196508099,inelorenzo,[email],3342072277,CLL 28 # 69 - 60
MIRIAM SANTIAGO,1036349038,mirsantiago,[email],3242117543,CLL 54 # 80 - 29
EVA MARIA BENITEZ,1105617721,evabenitez,[email],3417491549,CRA 36 # 60 - 61
MARTINA DURAN,382553342,marduran,[email],3474612195,CLL 48 # 142 - 65
MARIA VICTORIA IBA•EZ,578560679,maribaœez,[email],3025420551,CLL 16 # 16 - 4
LORENA ARIAS,599394444,lorarias,[email],3290992810,CRA 75 # 44 - 29
ANGELES MORA,1007515092,angmora,[email],3396922060,CLL 83 # 25 - 57
ANA BELEN FERRER,219405924,anaferrer,[email],3492134746,CLL 107 # 141 - 66
MARIA ELENA CARMONA,219551059,marcarmona,[email],3318321779,CRA 119 # 74 - 7
MARIA ROSA VICENTE,884237026,marvicente,[email],3037854530,CLL 30 # 39 - 70
VICTORIA ROJAS,824700444,vicrojas,[email],3018238483,CLL 99 # 83 - 9
MARIA CONCEPCION SOTO,455634768,marsoto,[email],3133438648,CRA 10 # 77 - 30
ALEJANDRA CRESPO,225852681,alecrespo,[email],3093182767,CLL 129 # 14 - 57
AMPARO ROMAN,956156341,amproman,[email],3008056092,CLL 48 # 55 - 33
MARIA ANTONIA PASTOR,907437763,marpastor,[email],3079786908,CRA 26 # 87 - 57
LIDIA VELASCO,694782875,lidvelasco,[email],3245604650,CLL 17 # 139 - 34
CELIA PARRA,767214285,celparra,[email],3079011750,CLL 68 # 54 - 64
CATALINA SAEZ,402939495,catsaez,[email],3227343841,CRA 57 # 25 - 11
FATIMA MOYA,132195648,fatmoya,[email],3421853333,CLL 11 # 1 - 53
MARIA NIEVES BRAVO,527826823,marbravo,[email],3376250506,CLL 56 # 18 - 24
AINHOA RIVERA,947573189,ainrivera,[email],3061813597,CRA 13 # 118 - 24
OLGA GALLARDO,210797552,olggallardo,[email],3304666318,CLL 42 # 76 - 65
CLARA GARCIA,908504500,clagarcia,[email],3363271651,CLL 3 # 64 - 41
CONSUELO RODRIGUEZ,158104884,conrodriguez,[email],3493060396,CRA 89 # 59 - 55
MARIA CRISTINA GONZALEZ,1080243378,margonzalez,[email],3243700305,CLL 10 # 3 - 33
ADRIANA FERNANDEZ,385759087,adrfernandez,[email],3006775596,CLL 51 # 62 - 73
GLORIA LOPEZ,886068550,glolopez,[email],3035348905,CRA 65 # 103 - 25
MARIA SOLEDAD MARTINEZ,808023342,marmartinez,[email],3063085244,CLL 9 # 144 - 71
ANTONIO SANCHEZ,637555251,antsanchez,[email],3333299375,CLL 90 # 103 - 28
MANUEL PEREZ,539143662,manperez,[email],3030246987,CRA 26 # 97 - 65
JOSE GOMEZ,918142447,josgomez,[email],3085614598,CLL 118 # 100 - 42
FRANCISCO MARTIN,410884842,framartin,[email],3485309020,CLL 127 # 13 - 37
DAVID JIMENEZ,85457703,davjimenez,[email],3417183517,CRA 40 # 134 - 73
JUAN HERNANDEZ,1051738813,juahernandez,[email],3499314412,CLL 97 # 1 - 41
JAVIER RUIZ,928917109,javruiz,[email],3492195738,CLL 101 # 84 - 72
DANIEL DIAZ,1140087602,dandiaz,[email],3246103695,CRA 66 # 68 - 44
JOSE ANTONIO MORENO,408626423,josmoreno,[email],3089242329,CLL 17 # 64 - 14
FRANCISCO JAVIER MU•OZ,482998456,framuœoz,[email],3049365727,CLL 130 # 101 - 1
JOSE LUIS ALVAREZ,1026653031,josalvarez,[email],3391937609,CRA 33 # 74 - 10
CARLOS ROMERO,910994526,carromero,[email],3497764415,CLL 59 # 131 - 1
ALEJANDRO GUTIERREZ,436368190,alegutierrez,[email],3256491248,CLL 82 # 23 - 10
JESUS ALONSO,478565842,jesalonso,[email],3161863221,CRA 144 # 66 - 66
MIGUEL NAVARRO,117849410,mignavarro,[email],3233457432,CLL 128 # 37 - 48
JOSE MANUEL TORRES,381981784,jostorres,[email],3486648657,CLL 26 # 120 - 70
MIGUEL ANGEL DOMINGUEZ,442328572,migdominguez,[email],3020715747,CRA 66 # 131 - 53
RAFAEL RAMOS,719103481,raframos,[email],3362647408,CLL 121 # 86 - 65
PABLO VAZQUEZ,907721359,pabvazquez,[email],3290361047,CLL 113 # 76 - 27
PEDRO RAMIREZ,1075728438,pedramirez,[email],3457392682,CRA 22 # 49 - 31
ANGEL GIL,1145909541,anggil,[email],3422078427,CLL 44 # 4 - 30
SERGIO SERRANO,883767445,serserrano,[email],3491892270,CLL 120 # 101 - 74
FERNANDO MORALES,879915015,fermorales,[email],3424098866,CRA 91 # 73 - 24
JOSE MARIA MOLINA,848459403,josmolina,[email],3019078633,CLL 14 # 22 - 65
JORGE BLANCO,939315119,jorblanco,[email],3275278519,CLL 109 # 89 - 45
LUIS SUAREZ,431824206,luisuarez,[email],3320743357,CRA 34 # 122 - 40
ALBERTO CASTRO,1068151167,albcastro,[email],3118396658,CLL 2 # 69 - 75
ALVARO ORTEGA,364698014,alvortega,[email],3082261925,CLL 143 # 44 - 31
JUAN CARLOS DELGADO,839219695,juadelgado,[email],3304194608,CRA 27 # 105 - 41
ADRIAN ORTIZ,521223955,adrortiz,[email],3404475578,CLL 55 # 123 - 74
DIEGO MARIN,282255736,diemarin,[email],3292531318,CLL 74 # 66 - 24
JUAN JOSE RUBIO,1039447045,juarubio,[email],3283328936,CRA 141 # 121 - 11
RAUL NU•EZ,965993712,raunuœez,[email],3137219951,CLL 76 # 76 - 9
IVAN MEDINA,719330051,ivamedina,[email],3304133171,CLL 116 # 22 - 24
RUBEN SANZ,194508452,rubsanz,[email],3398553712,CRA 135 # 10 - 17
JUAN ANTONIO CASTILLO,927310199,juacastillo,[email],3062359156,CLL 69 # 114 - 60
OSCAR IGLESIAS,759328743,osciglesias,[email],3323146103,CLL 96 # 48 - 25
ENRIQUE CORTES,710594057,enrcortes,[email],3402058781,CRA 121 # 95 - 52
RAMON GARRIDO,191797731,ramgarrido,[email],3478557088,CLL 144 # 132 - 56
ANDRES SANTOS,939127499,andsantos,[email],3032323187,CLL 73 # 141 - 36
JUAN MANUEL GUERRERO,1062420258,juaguerrero,[email],3205772398,CRA 114 # 29 - 20
SANTIAGO LOZANO,1187490410,sanlozano,[email],3422512373,CLL 17 # 95 - 39
VICENTE CANO,436409655,viccano,[email],3168978794,CLL 100 # 135 - 7
MARIO CRUZ,1110819801,marcruz,[email],3042096965,CRA 96 # 119 - 43
VICTOR MENDEZ,1055884923,vicmendez,[email],3256534951,CLL 67 # 72 - 43
JOAQUIN FLORES,261210116,joaflores,[email],3320457116,CLL 130 # 23 - 5
EDUARDO PRIETO,703121190,eduprieto,[email],3464895944,CRA 52 # 66 - 27
ROBERTO HERRERA,523139970,robherrera,[email],3317594252,CLL 67 # 99 - 10
MARCOS PE•A,909945108,marpeœa,[email],3357858090,CLL 142 # 123 - 61
JAIME LEON,331546328,jaileon,[email],3147183842,CRA 10 # 19 - 8
FRANCISCO JOSE MARQUEZ,801602358,framarquez,[email],3474195813,CLL 124 # 33 - 13
HUGO CABRERA,1006390082,hugcabrera,[email],3275262859,CLL 98 # 119 - 59
IGNACIO GALLEGO,1081565695,igngallego,[email],3430412345,CRA 28 # 118 - 40
JORDI CALVO,759392021,jorcalvo,[email],3278942378,CLL 77 # 120 - 74
ALFONSO VIDAL,402743417,alfvidal,[email],3397874291,CLL 9 # 87 - 75
RICARDO CAMPOS,938391952,riccampos,[email],3184414614,CRA 29 # 6 - 75
SALVADOR REYES,834278611,salreyes,[email],3076736811,CLL 38 # 69 - 75
MARC VEGA,177534846,marvega,[email],3300783435,CLL 101 # 44 - 29
GUILLERMO FUENTES,125015434,guifuentes,[email],3163397657,CRA 67 # 25 - 72
MOHAMED CARRASCO,839741633,mohcarrasco,[email],3460337344,CLL 104 # 77 - 22
GABRIEL DIEZ,510372690,gabdiez,[email],3036840554,CLL 79 # 103 - 55
MARTIN AGUILAR,1124238746,maraguilar,[email],3300846670,CRA 56 # 96 - 57
GONZALO CABALLERO,432979407,goncaballero,[email],3334933185,CLL 134 # 45 - 43
EMILIO NIETO,301478961,eminieto,[email],3373961614,CLL 132 # 79 - 71
JOSE MIGUEL SANTANA,756152743,jossantana,[email],3080458936,CRA 29 # 58 - 16
JULIO VARGAS,582522544,julvargas,[email],3172533249,CLL 25 # 141 - 7
JULIAN PASCUAL,656468309,julpascual,[email],3107667111,CLL 52 # 82 - 60
TOMAS GIMENEZ,1191605824,tomgimenez,[email],3016884921,CRA 118 # 55 - 52
NICOLAS HERRERO,559989696,nicherrero,[email],3362081451,CLL 24 # 35 - 4
AGUSTIN HIDALGO,539036266,aguhidalgo,[email],3473397876,CLL 132 # 19 - 63
LUCAS MONTERO,937821798,lucmontero,[email],3273905442,CRA 78 # 8 - 29
SAMUEL LORENZO,474210504,samlorenzo,[email],3127107491,CLL 104 # 128 - 53
JOSE RAMON SANTIAGO,646109136,jossantiago,[email],3242292685,CLL 116 # 23 - 11
ISMAEL BENITEZ,374637479,ismbenitez,[email],3138720939,CRA 7 # 26 - 30
CRISTIAN DURAN,671720540,criduran,[email],3346538941,CLL 11 # 67 - 17
JOAN IBA•EZ,999377790,joaibaœez,[email],3499142568,CLL 58 # 117 - 51
AITOR ARIAS,270499463,aitarias,[email],3108956292,CRA 38 # 116 - 18
FELIX MORA,218766259,felmora,[email],3369719026,CLL 81 # 39 - 63
HECTOR FERRER,402923561,hecferrer,[email],3041273895,CLL 135 # 41 - 20
ALEX CARMONA,109787760,alecarmona,[email],3430564738,CRA 142 # 128 - 16
IKER VICENTE,338344752,ikevicente,[email],3470709961,CLL 31 # 26 - 12
JUAN FRANCISCO ROJAS,758609554,juarojas,[email],3464698230,CLL 116 # 60 - 66
JOSE CARLOS SOTO,896149442,jossoto,[email],3381995507,CRA 48 # 125 - 47
MATEO CRESPO,768774426,matcrespo,[email],3225885606,CLL 24 # 92 - 6
SEBASTIAN ROMAN,598314442,sebroman,[email],3281917274,CLL 60 # 6 - 3
CESAR PASTOR,735878810,cespastor,[email],3092544736,CRA 33 # 33 - 67
JOSEP VELASCO,109348948,josvelasco,[email],3285442371,CLL 118 # 37 - 53
ALFREDO PARRA,428929180,alfparra,[email],3351820855,CLL 116 # 68 - 24
MARIANO SAEZ,910082816,marsaez,[email],3059553873,CRA 66 # 96 - 66
RODRIGO MOYA,83324910,rodmoya,[email],3502909140,CLL 33 # 116 - 21
JOSE ANGEL BRAVO,1188969454,josbravo,[email],3178305088,CLL 64 # 19 - 14
DOMINGO RIVERA,778497182,domrivera,[email],3032957002,CRA 106 # 52 - 65
VICTOR MANUEL GALLARDO,1149457456,vicgallardo,[email],3366671314,CLL 4 # 3 - 53
JOSE IGNACIO GARCIA,233160155,josgarcia,[email],3061225944,CLL 27 # 25 - 48
FELIPE RODRIGUEZ,532992795,felrodriguez,[email],3499193021,CRA 134 # 111 - 27
LUIS MIGUEL GONZALEZ,107322267,luigonzalez,[email],3228271298,CLL 57 # 32 - 56
JOSE FRANCISCO FERNANDEZ,472746816,josfernandez,[email],3072529936,CLL 27 # 130 - 63
XAVIER LOPEZ,157988441,xavlopez,[email],3403164239,CRA 33 # 59 - 66
ALBERT MARTINEZ,254924589,albmartinez,[email],3053532727,CLL 131 # 3 - 25
JUAN LUIS SANCHEZ,1119125971,juasanchez,[email],3020052124,CLL 75 # 73 - 55
MARIA CARMEN PEREZ,379852229,marperez,[email],3314255879,CRA 59 # 131 - 47
MARIA GOMEZ,53917433,margomez,[email],3321414282,CLL 93 # 100 - 69
CARMEN MARTIN,715938557,carmartin,[email],3000856464,CLL 115 # 77 - 47
ANA MARIA JIMENEZ,1172121808,anajimenez,[email],3337361687,CRA 113 # 121 - 36
LAURA HERNANDEZ,181499057,lauhernandez,[email],3181127226,CLL 143 # 142 - 10
MARIA PILAR RUIZ,399319911,marruiz,[email],3387695718,CLL 102 # 132 - 19
MARIA DOLORES DIAZ,676575078,mardiaz,[email],3291590283,CRA 145 # 65 - 4
ISABEL MORENO,337215808,isamoreno,[email],3089961074,CLL 117 # 136 - 48
JOSEFA MU•OZ,167035611,josmuœoz,[email],3056470828,CLL 41 # 73 - 23
MARIA TERESA ALVAREZ,225700867,maralvarez,[email],3066168662,CRA 132 # 125 - 72
ANA ROMERO,686579822,anaromero,[email],3028044214,CLL 95 # 35 - 5
MARTA GUTIERREZ,98518306,margutierrez,[email],3086234947,CLL 80 # 16 - 42
CRISTINA ALONSO,159314659,crialonso,[email],3025172241,CRA 15 # 86 - 19
MARIA ANGELES NAVARRO,361721407,marnavarro,[email],3334588737,CLL 5 # 75 - 57
LUCIA TORRES,1053352258,luctorres,[email],3089130676,CLL 58 # 136 - 5
MARIA ISABEL DOMINGUEZ,1157830981,mardominguez,[email],3140481220,CRA 42 # 22 - 74
MARIA JOSE RAMOS,1062529320,marramos,[email],3043066048,CLL 83 # 130 - 43
FRANCISCA VAZQUEZ,53474225,fravazquez,[email],3431944000,CLL 106 # 50 - 36
ANTONIA RAMIREZ,41260821,antramirez,[email],3350949002,CRA 90 # 3 - 22
DOLORES GIL,1061873049,dolgil,[email],3470377678,CLL 143 # 68 - 54
PAULA SERRANO,99524395,pauserrano,[email],3150682149,CLL 104 # 25 - 56
SARA MORALES,984209054,sarmorales,[email],3304514155,CRA 82 # 134 - 71
ELENA MOLINA,263822681,elemolina,[email],3042142320,CLL 28 # 89 - 27
MARIA LUISA BLANCO,124538563,marblanco,[email],3051631878,CLL 106 # 105 - 30
RAQUEL SUAREZ,1142729652,raqsuarez,[email],3132783003,CRA 33 # 116 - 10
ROSA MARIA CASTRO,225119051,roscastro,[email],3424644154,CLL 70 # 115 - 57
MANUELA ORTEGA,774384770,manortega,[email],3003417442,CLL 2 # 58 - 36
MARIA JESUS DELGADO,270979165,mardelgado,[email],3032856697,CRA 13 # 80 - 67
PILAR ORTIZ,1031156111,pilortiz,[email],3323743013,CLL 101 # 142 - 74
CONCEPCION MARIN,692533113,conmarin,[email],3365746948,CLL 80 # 95 - 4
MERCEDES RUBIO,331656132,merrubio,[email],3487489945,CRA 65 # 57 - 43
JULIA NU•EZ,941221567,julnuœez,[email],3137291954,CLL 118 # 7 - 14
BEATRIZ MEDINA,285649163,beamedina,[email],3019331978,CLL 98 # 41 - 56
ALBA SANZ,209058259,albsanz,[email],3222127061,CRA 56 # 10 - 54
SILVIA CASTILLO,235887955,silcastillo,[email],3129793049,CLL 116 # 133 - 41
NURIA IGLESIAS,995598629,nuriglesias,[email],3156526413,CLL 10 # 128 - 21
IRENE CORTES,1196160221,irecortes,[email],3244485510,CRA 120 # 34 - 20
PATRICIA GARRIDO,444562378,patgarrido,[email],3221686342,CLL 30 # 38 - 74
ROSARIO SANTOS,821292562,rossantos,[email],3134748788,CLL 4 # 20 - 75
JUANA GUERRERO,137122112,juaguerrero,[email],3490239485,CRA 65 # 138 - 7
ROCIO LOZANO,858819306,roclozano,[email],3108553598,CLL 145 # 93 - 59
ANDREA CANO,1169834362,andcano,[email],3329992029,CLL 13 # 25 - 23
TERESA CRUZ,1175488370,tercruz,[email],3061458364,CRA 1 # 65 - 62
ENCARNACION MENDEZ,1060444337,encmendez,[email],3425991867,CLL 39 # 95 - 48
MONTSERRAT FLORES,532820159,monflores,[email],3189106655,CLL 92 # 86 - 42
MONICA PRIETO,722389457,monprieto,[email],3205317198,CRA 51 # 145 - 10
ALICIA HERRERA,1107724621,aliherrera,[email],3355927295,CLL 140 # 129 - 27
MARIA MAR PE•A,1073292344,marpeœa,[email],3371351597,CLL 128 # 141 - 59
SANDRA LEON,977014187,sanleon,[email],3270561380,CRA 135 # 89 - 3
SONIA MARQUEZ,742748208,sonmarquez,[email],3310024639,CLL 134 # 58 - 64
