Renault,Logan,2019,QDQ158,Rojo,130815114
Renault,Sandero,2018,PEE227,Blanco,66064120
Toyota,Corolla,2017,ZCZ194,Azul,207933193
Toyota,Prado,2014,XCB665,Negro,107838272
Chevrolet,Tracker,2020,GGY561,Cafe,230097570
Chevrolet,Onix,2018,JDC715,Amarillo,837638535
Mazda,3,2007,FNB617,Blanco,542170216
Kia,Seltos,2018,UEB124,Gris,992474112
Suzuki,Swift,2016,HIU609,Verde,161338544
Nissan,Tida,2010,CGJ680,Negro,814677330
Volkswagen,Cross,2008,TZT978,Rojo,448027870
Ford,Fiesta,2020,QDV130,Blanco,1125125510
Foton,FHR XL,2014,YTX027,Azul,889190207
Hyundai,Tucson,2023,SHA394,Negro,605714945
JAC,T8 Pro,2022,AFI483,Cafe,229825739
BMW,X6 M60i,2007,ONO688,Amarillo,511898183
Mercedes-Benz,GLC 350e,2006,BJK404,Blanco,1181988459
Citroen,C-elysee,2022,BJG925,Gris,587904895
JMC,CHR 3.2,2009,YRF350,Verde,146418294
Subaru,Evoltis,2020,TMC498,Negro,402971088
Peugeot,3008,2012,DEA313,Rojo,131305233
Honda,Civic,2015,AXB509,Blanco,476939682
Hino,GH8J,2021,FAY808,Azul,780559713
Renault,Duster,2019,MEI047,Negro,863655265
Renault,KWID,2013,YBL737,Cafe,730983773
Toyota,4Runner,2018,GUN615,Amarillo,184351395
Toyota,Hilux,2018,GBS106,Blanco,459437299
Chevrolet,Captiva,2019,XDD987,Gris,693629797
Chevrolet,Joy,2006,QZC800,Verde,570757656
Mazda,CX-30,2019,GTX184,Negro,1056836345
Kia,Picanto,2016,KPD197,Rojo,1087235587
Suzuki,Derco,2021,SSU899,Blanco,305847059
Nissan,Murano,2012,YED04,Azul,754644943
Volkswagen,Gol,2023,BZL025,Negro,736097950
Ford,Escape,2018,ZUF719,Cafe,755192765
Foton,FKR CUMMINS,2012,DDV738,Amarillo,265663219
Hyundai,Accent,2015,BBL297,Blanco,311900139
JAC,S2,2009,SIX600,Gris,1128187429
BMW,X4 M,2014,TBB714,Verde,192882174
Mercedes-Benz,AMG GLC 43,2014,LOU543,Negro,368853394
Citroen,C3,2020,HYP350,Rojo,570913999
JMC,CPR 4.5,2012,JWZ148,Blanco,915142653
Subaru,Legacy,2020,QYX303,Azul,1159514991
Peugeot,Allure,2008,NNW833,Negro,923633347
Honda,CRV,2015,ZND077,Cafe,516539654
Hino,Dutro Pro,2011,KFD448,Amarillo,127000363
Renault,Logan,2021,RTM240,Blanco,43541651
Renault,Sandero,2006,ZEM400,Gris,1011369921
Toyota,Corolla,2020,JXR405,Verde,934035977
Toyota,Prado,2019,SGQ969,Negro,309674053
Chevrolet,Tracker,2005,KKW833,Rojo,345661160
Chevrolet,Onix,2018,JYS756,Blanco,555651522
Mazda,4,2023,XNA788,Azul,676735761
Kia,Seltos,2011,MCU560,Negro,268677223
Suzuki,Swift,2012,BFB029,Cafe,1137526561
Nissan,Tida,2013,OWK253,Amarillo,974415378
Volkswagen,Cross,2015,NWO957,Blanco,41029363
Ford,Fiesta,2015,ZJP754,Gris,503738017
Foton,FHR XL,2005,ETX046,Verde,313008906
Hyundai,Tucson,2005,VBX452,Negro,940333960
JAC,T8 Pro,2007,UTE978,Rojo,190769508
BMW,X6 M60i,2007,HBM202,Blanco,723875436
Mercedes-Benz,GLC 350e,2005,WMO151,Azul,845440176
Citroen,C-elysee,2019,EIS941,Negro,1122479213
JMC,CHR 3.3,2011,FEL529,Cafe,888649815
Subaru,Evoltis,2019,KKW331,Amarillo,70782103
Peugeot,3009,2010,HJZ092,Blanco,927448874
Honda,Civic,2012,FHF401,Gris,940136756
Hino,GH8J,2021,XDU267,Verde,753265735
Renault,Duster,2019,HSD074,Negro,692951311
Renault,KWID,2012,LSQ059,Rojo,631719889
Toyota,4Runner,2006,XQR088,Blanco,456205718
Toyota,Hilux,2016,ZGU205,Azul,688496472
Chevrolet,Captiva,2008,IYL527,Negro,985487740
Chevrolet,Joy,2009,HIL250,Cafe,686960446
Mazda,CX-31,2013,SBI563,Amarillo,115121768
Kia,Picanto,2019,EOC448,Blanco,1013863004
Suzuki,Derco,2011,IBG311,Gris,111409368
Nissan,Murano,2005,YAI418,Verde,533719437
Volkswagen,Gol,2023,HES036,Negro,787000004
Ford,Escape,2018,GND869,Rojo,969493449
Foton,FKR CUMMINS,2019,PIM337,Blanco,623339404
Hyundai,Accent,2011,TZO064,Azul,217919746
JAC,S3,2020,QXY444,Negro,920295861
BMW,X4 M,2007,SQP988,Cafe,932423067
Mercedes-Benz,AMG GLC 44,2019,HKK162,Amarillo,754386271
Citroen,C4,2017,IZQ469,Blanco,588377673
JMC,CPR 4.6,2009,CMI692,Gris,931397106
Subaru,Legacy,2012,OCQ282,Verde,501586600
Peugeot,Allure,2021,OSO602,Negro,1192069780
Honda,CRV,2019,FEM198,Rojo,282155466
Hino,Dutro Pro,2015,PUW235,Blanco,558876563
Renault,Logan,2013,UNS613,Azul,473083298
Renault,Sandero,2019,FGD396,Negro,486223963
Toyota,Corolla,2023,EGW766,Cafe,368079617
Toyota,Prado,2005,KQI192,Amarillo,93170177
Chevrolet,Tracker,2023,WMK546,Blanco,68537858
Chevrolet,Onix,2022,KRI918,Gris,348930782
Mazda,5,2009,BEU874,Verde,724682883
Kia,Seltos,2014,UCT990,Negro,710577329
Suzuki,Swift,2006,TZJ648,Rojo,1074495743
Nissan,Tida,2009,PHJ975,Blanco,888462079
Volkswagen,Cross,2012,BVG806,Azul,136933852
Ford,Fiesta,2014,EHR581,Negro,523187925
Foton,FHR XL,2020,DOO509,Cafe,70539229
Hyundai,Tucson,2012,ZHQ735,Amarillo,444423398
JAC,T8 Pro,2015,HUX538,Blanco,762266826
BMW,X6 M60i,2018,UCT830,Gris,612371741
Mercedes-Benz,GLC 350e,2016,ISX417,Verde,609594952
Citroen,C-elysee,2017,OJH774,Negro,886679368
JMC,CHR 3.4,2014,HAE422,Rojo,303230997
Subaru,Evoltis,2020,KMM635,Blanco,305784148
Peugeot,3010,2013,JMN560,Azul,727948968
Honda,Civic,2005,SAG06,Negro,170209760
Hino,GH8J,2015,XZG237,Cafe,153960829
Renault,Duster,2007,NPG680,Amarillo,475324832
Renault,KWID,2019,AVO647,Blanco,611657562
Toyota,4Runner,2022,OOO567,Gris,825898505
Toyota,Hilux,2006,ZWT194,Verde,799539894
Chevrolet,Captiva,2019,LRH610,Negro,432004869
Chevrolet,Joy,2020,YMB784,Rojo,584790756
Mazda,CX-32,2015,EGK380,Blanco,90691302
Kia,Picanto,2012,KGC068,Azul,873487552
Suzuki,Derco,2016,UPW149,Negro,134737721
Nissan,Murano,2006,RWG699,Cafe,703235540
Volkswagen,Gol,2013,EVW835,Amarillo,1191051487
Ford,Escape,2022,AEF659,Blanco,1163859790
Foton,FKR CUMMINS,2009,JYB138,Gris,1123433924
Hyundai,Accent,2020,RKR163,Verde,395208624
JAC,S4,2013,HGD846,Negro,1135337727
BMW,X4 M,2015,MFB101,Rojo,764579025
Mercedes-Benz,AMG GLC 45,2019,FAZ935,Blanco,966470416
Citroen,C5,2015,GYM248,Azul,1144566907
JMC,CPR 4.7,2014,VTM472,Negro,43232627
Subaru,Legacy,2006,JVY700,Cafe,515829850
Peugeot,Allure,2011,AQL567,Amarillo,740008873
Honda,CRV,2005,GEM064,Blanco,725586519
Hino,Dutro Pro,2006,CSJ234,Gris,1025675984
Renault,Logan,2010,JZN994,Verde,373518549
Renault,Sandero,2021,WJY254,Negro,268292265
Toyota,Corolla,2013,ZWZ035,Rojo,565515304
Toyota,Prado,2009,JQF603,Blanco,805389724
Chevrolet,Tracker,2016,NUL212,Azul,1185366442
Chevrolet,Onix,2022,SXM958,Negro,367947188
Mazda,6,2022,WOQ303,Cafe,177201233
Kia,Seltos,2006,BVK149,Amarillo,614298927
Suzuki,Swift,2008,IIP216,Blanco,721522792
Nissan,Tida,2007,JYG023,Gris,322891673
Volkswagen,Cross,2006,ADM578,Verde,923205506
Ford,Fiesta,2021,IAK729,Negro,454851425
Foton,FHR XL,2011,NWZ664,Rojo,223555570
Hyundai,Tucson,2020,RQL682,Blanco,277294824
JAC,T8 Pro,2012,KMR088,Azul,67438651
BMW,X6 M60i,2009,MZJ060,Negro,511139352
Mercedes-Benz,GLC 350e,2009,ZJK636,Cafe,74153232
Citroen,C-elysee,2021,RFO346,Amarillo,472189119
JMC,CHR 3.5,2016,UBO815,Blanco,931322306
Subaru,Evoltis,2011,CHS064,Gris,280435895
Peugeot,3011,2022,ZPH475,Verde,626886212
Honda,Civic,2018,NIX214,Negro,530854945
Hino,GH8J,2009,BKH398,Rojo,1146667134
Renault,Duster,2012,IGW130,Blanco,767730020
Renault,KWID,2006,YPQ203,Azul,505357798
Toyota,4Runner,2011,HQN281,Negro,878616272
Toyota,Hilux,2020,TCU297,Cafe,984049290
Chevrolet,Captiva,2014,XRJ799,Amarillo,1014732256
Chevrolet,Joy,2005,WYG142,Blanco,978929701
Mazda,CX-33,2011,BXX024,Gris,469581449
Kia,Picanto,2011,UQQ829,Verde,759287544
Suzuki,Derco,2007,JVT750,Negro,1044125539
Nissan,Murano,2021,YUM713,Rojo,748431818
Volkswagen,Gol,2014,KKH889,Blanco,319162160
Ford,Escape,2010,YSZ255,Azul,418603526
Foton,FKR CUMMINS,2015,BYV091,Negro,493199143
Hyundai,Accent,2014,NTW175,Cafe,193899322
JAC,S5,2018,WKL253,Amarillo,793263892
BMW,X4 M,2009,HWV233,Blanco,576336194
Mercedes-Benz,AMG GLC 46,2021,ACB702,Gris,1150707168
Citroen,C6,2012,PDT830,Verde,91221923
JMC,CPR 4.8,2014,IFB596,Negro,293633570
Subaru,Legacy,2014,TFZ696,Rojo,550628963
Peugeot,Allure,2008,LMY298,Blanco,814950256
Honda,CRV,2014,KGW525,Azul,265836316
Hino,Dutro Pro,2018,NRD093,Negro,864490967
Renault,Logan,2023,HAM267,Cafe,231151229
Renault,Sandero,2020,AQY951,Amarillo,984238878
Toyota,Corolla,2023,NXV542,Blanco,593664885
Toyota,Prado,2015,CUU961,Gris,1170516616
Chevrolet,Tracker,2008,MQO917,Verde,685058007
Chevrolet,Onix,2021,QMY704,Negro,948683007
Mazda,7,2010,SDL122,Rojo,852636415
Kia,Seltos,2016,BWU240,Blanco,930146290
Suzuki,Swift,2023,CET710,Azul,1019776699
Nissan,Tida,2016,AOV482,Negro,793919373
Volkswagen,Cross,2010,TZB346,Cafe,1117169327
Ford,Fiesta,2019,GOW858,Amarillo,135901247
Foton,FHR XL,2008,AIL030,Blanco,185050862
Hyundai,Tucson,2012,OBP319,Gris,602668934
JAC,T8 Pro,2013,WMY207,Verde,1015937777
BMW,X6 M60i,2022,NWZ639,Negro,268971741
Mercedes-Benz,GLC 350e,2016,ZJX088,Rojo,390591380
Citroen,C-elysee,2023,YPN782,Blanco,952459461
JMC,CHR 3.6,2017,OHS862,Azul,932174259
Subaru,Evoltis,2006,LEU302,Negro,754640009
Peugeot,3012,2020,WPR347,Cafe,963302051
Honda,Civic,2007,AXR163,Amarillo,916519738
Hino,GH8J,2006,NUD967,Blanco,994450539
Renault,Duster,2018,KOE572,Gris,620984754
Renault,KWID,2013,SDB508,Verde,471493589
Toyota,4Runner,2017,HPY520,Negro,338649702
Toyota,Hilux,2013,AYL401,Rojo,635242955
Chevrolet,Captiva,2014,BQC759,Blanco,43864780
Chevrolet,Joy,2021,DWM09,Azul,215849773
Mazda,CX-34,2019,MPR275,Negro,775481676
Kia,Picanto,2010,DDH990,Cafe,897299877
Suzuki,Derco,2008,ECB044,Amarillo,726864596
Nissan,Murano,2008,XON936,Blanco,619424670
Volkswagen,Gol,2019,DZI696,Gris,66708689
Ford,Escape,2008,KMI306,Verde,1148996106
Foton,FKR CUMMINS,2014,YBG854,Negro,224121147
Hyundai,Accent,2010,ZHS529,Rojo,450748883
JAC,S6,2011,YYW497,Blanco,644542268
BMW,X4 M,2013,VCQ235,Azul,750646014
Mercedes-Benz,AMG GLC 47,2012,FDI324,Negro,263110636
Citroen,C7,2020,HPD169,Cafe,937607207
JMC,CPR 4.9,2007,JKB225,Amarillo,217292365
Subaru,Legacy,2005,PPI020,Blanco,1127090534
Peugeot,Allure,2022,RVO247,Gris,98116911
Honda,CRV,2010,KUW815,Verde,615826127
Hino,Dutro Pro,2007,VLA021,Negro,518754227
Renault,Logan,2022,ASR02,Rojo,56554674
Renault,Sandero,2013,FSP716,Blanco,372019228
Toyota,Corolla,2013,LBY254,Azul,509630522
Toyota,Prado,2013,ENQ784,Negro,227851732
Chevrolet,Tracker,2007,JWR770,Cafe,1133711327
Chevrolet,Onix,2007,UYP832,Amarillo,255355614
Mazda,8,2022,SDG140,Blanco,731954798
Kia,Seltos,2022,UGB137,Gris,920810497
Suzuki,Swift,2021,UQT324,Verde,1182683965
Nissan,Tida,2013,TME133,Negro,473380300
Volkswagen,Cross,2008,KER925,Rojo,669570748
Ford,Fiesta,2005,VCS836,Blanco,89595622
Foton,FHR XL,2007,PSB165,Azul,723450009
Hyundai,Tucson,2014,OHT818,Negro,485452467
JAC,T8 Pro,2009,JCG229,Cafe,115591531
BMW,X6 M60i,2023,ENW173,Amarillo,415625352
Mercedes-Benz,GLC 350e,2017,UFX869,Blanco,1099825194
Citroen,C-elysee,2014,QMG841,Gris,172584374
JMC,CHR 3.7,2012,VFE081,Verde,868849273
Subaru,Evoltis,2012,LXJ136,Negro,1142080127
Peugeot,3013,2021,XKC434,Rojo,357635528
Honda,Civic,2019,FBX678,Blanco,941455591
Hino,GH8J,2006,ZQM878,Azul,628174853
Renault,Duster,2008,MJG661,Negro,374680627
Renault,KWID,2020,ZLU956,Cafe,214147393
Toyota,4Runner,2008,CJH256,Amarillo,675680883
Toyota,Hilux,2012,FGP569,Blanco,610660247
Chevrolet,Captiva,2016,SPT392,Gris,1100101457
Chevrolet,Joy,2012,TCS212,Verde,327626608
Mazda,CX-35,2017,SSZ245,Negro,118820074
Kia,Picanto,2012,WXQ967,Rojo,183203126
Suzuki,Derco,2015,VON165,Blanco,1179229640
Nissan,Murano,2020,VNG680,Azul,1106109210
Volkswagen,Gol,2007,IHS307,Negro,1049075472
Ford,Escape,2015,LGY663,Cafe,357069639
Foton,FKR CUMMINS,2016,VUI798,Amarillo,232502563
Hyundai,Accent,2005,LYP794,Blanco,322009315
JAC,S7,2015,HZP713,Gris,835427244
BMW,X4 M,2005,TTG890,Verde,679005925
Mercedes-Benz,AMG GLC 48,2011,KZR937,Negro,1053407660
Citroen,C8,2014,UWX087,Rojo,514191716
JMC,CPR 4.10,2014,RLU478,Blanco,643442933
Subaru,Legacy,2009,QIR698,Azul,513429204
Peugeot,Allure,2005,OBI689,Negro,743680970
Honda,CRV,2005,RZX366,Cafe,535686618
Hino,Dutro Pro,2007,QMW967,Amarillo,928819646
Renault,Logan,2010,NQP919,Blanco,83810748
Renault,Sandero,2018,MEL550,Gris,407103265
Toyota,Corolla,2011,JLQ734,Verde,1175363668
Toyota,Prado,2006,CGV563,Negro,768953551
Chevrolet,Tracker,2014,LWJ595,Rojo,406950900
Chevrolet,Onix,2014,BUQ902,Blanco,423358496
Mazda,9,2018,ICW973,Azul,316499587
Kia,Seltos,2012,IJZ854,Negro,577610355
Suzuki,Swift,2006,JOT901,Cafe,358822126
Nissan,Tida,2022,GGH756,Amarillo,393622445
Volkswagen,Cross,2023,CZS187,Blanco,396107967
Ford,Fiesta,2023,DJO968,Gris,1036755235
Foton,FHR XL,2013,XDZ752,Verde,217204245
Hyundai,Tucson,2013,JIY689,Negro,879745958
JAC,T8 Pro,2023,ZOE495,Rojo,666953042
BMW,X6 M60i,2010,BZF866,Blanco,1123901716
Mercedes-Benz,GLC 350e,2008,CQM179,Azul,1027810262
Citroen,C-elysee,2022,CQK924,Negro,162530587
JMC,CHR 3.8,2006,YEI273,Cafe,1156988486
Subaru,Evoltis,2013,JBZ601,Amarillo,1019569157
Peugeot,3014,2016,WWW874,Blanco,927316374
Honda,Civic,2016,ZFC574,Gris,448317878
Hino,GH8J,2009,KAN906,Verde,905316281
Renault,Duster,2011,UES707,Negro,205587493
Renault,KWID,2014,BNU926,Rojo,722249900
Toyota,4Runner,2006,XLJ737,Blanco,974958722
Toyota,Hilux,2023,DLS378,Azul,746536148
Chevrolet,Captiva,2023,JIC795,Negro,677849301
Chevrolet,Joy,2013,TKM658,Cafe,677422047
Mazda,CX-36,2014,VDO778,Amarillo,1147618112
Kia,Picanto,2017,HIU693,Blanco,647728459
Suzuki,Derco,2021,QEI510,Gris,1021454104
Nissan,Murano,2006,ZBU354,Verde,1045451451
Volkswagen,Gol,2018,QDB059,Negro,280044484
Ford,Escape,2011,KQD869,Rojo,771143587
Foton,FKR CUMMINS,2020,VKV613,Blanco,737839808
Hyundai,Accent,2008,KMA859,Azul,800209182
JAC,S8,2019,TAZ224,Negro,305411924
BMW,X4 M,2005,HMQ802,Cafe,520491253
Mercedes-Benz,AMG GLC 49,2017,YYM801,Amarillo,56244382
Citroen,C9,2012,JHB818,Blanco,250904198
JMC,CPR 4.11,2009,ZAC739,Gris,1100558796
Subaru,Legacy,2023,MAT448,Verde,438042322
Peugeot,Allure,2013,ENU312,Negro,1080345617
Honda,CRV,2018,UOO637,Rojo,409402714
Hino,Dutro Pro,2007,QTP766,Blanco,701943506
Renault,Logan,2023,GPW505,Azul,908015534
Renault,Sandero,2012,VYC347,Negro,416197651
Toyota,Corolla,2015,RTM598,Cafe,998719075
Toyota,Prado,2009,PQN139,Amarillo,922195982
Chevrolet,Tracker,2015,GQM328,Blanco,450425007
Chevrolet,Onix,2017,FPL660,Gris,111795912
Mazda,10,2020,IJW782,Verde,947215839
Kia,Seltos,2022,KUX280,Negro,678302469
Suzuki,Swift,2021,DPT151,Rojo,872904834
Nissan,Tida,2007,VYK585,Blanco,238797355
Volkswagen,Cross,2023,DTN806,Azul,1179780097
Ford,Fiesta,2006,DMA479,Negro,131650806
Foton,FHR XL,2010,RUF215,Cafe,963698181
Hyundai,Tucson,2016,KUZ477,Amarillo,383555252
JAC,T8 Pro,2017,PYG510,Blanco,660012945
BMW,X6 M60i,2006,JQQ301,Gris,1136713147
Mercedes-Benz,GLC 350e,2012,SVK285,Verde,953128959
Citroen,C-elysee,2007,SJJ374,Negro,1062707532
JMC,CHR 3.9,2023,UBZ437,Rojo,1172242839
Subaru,Evoltis,2007,WOP786,Blanco,1054563690
Peugeot,3015,2016,MGV485,Azul,1154928346
Honda,Civic,2017,KMH215,Negro,1198251462
Hino,GH8J,2011,JZG058,Cafe,719746527
Renault,Duster,2007,DMP271,Amarillo,1122679201
Renault,KWID,2022,LUW032,Blanco,1047450812
Toyota,4Runner,2014,HZJ510,Gris,721719232
Toyota,Hilux,2022,ECF280,Verde,232659307
Chevrolet,Captiva,2008,HPR720,Negro,382708160
Chevrolet,Joy,2013,SRO692,Rojo,419150153
Mazda,CX-37,2021,GEP067,Blanco,121822059
Kia,Picanto,2022,KHE407,Azul,357064989
Suzuki,Derco,2014,HTH586,Negro,626379879
Nissan,Murano,2014,IYO436,Cafe,1031501222
Volkswagen,Gol,2008,ZEL485,Amarillo,810636990
Ford,Escape,2007,QPD054,Blanco,726386586
Foton,FKR CUMMINS,2018,NSB862,Gris,249525600
Hyundai,Accent,2011,GIM963,Verde,176103030
JAC,S9,2017,HUN112,Negro,164325046
BMW,X4 M,2007,IFN688,Rojo,499175950
Mercedes-Benz,AMG GLC 50,2022,FPC603,Blanco,358069764
Citroen,C10,2022,WZZ605,Azul,832936658
JMC,CPR 4.12,2018,ZOJ333,Negro,347822005
Subaru,Legacy,2013,YHC571,Cafe,50295331
Peugeot,Allure,2006,SSF925,Amarillo,426446804
Honda,CRV,2020,FNE498,Blanco,261691229
Hino,Dutro Pro,2009,LIX837,Gris,522525789
Renault,Logan,2011,UUZ131,Verde,1059826214
Renault,Sandero,2008,TZV845,Negro,100179269
Toyota,Corolla,2020,KSU080,Rojo,1167279952
Toyota,Prado,2013,TSA688,Blanco,798702113
Chevrolet,Tracker,2022,OBD420,Azul,189486665
Chevrolet,Onix,2011,YFE352,Negro,508245538
Mazda,11,2016,HNK995,Cafe,1126171979
Kia,Seltos,2011,DAC601,Amarillo,865752394
Suzuki,Swift,2018,CKG822,Blanco,522052856
Nissan,Tida,2015,GQC052,Gris,830201767
Volkswagen,Cross,2011,YYM121,Verde,889265814
Ford,Fiesta,2005,VRL139,Negro,531019433
Foton,FHR XL,2020,FQW476,Rojo,933172075
Hyundai,Tucson,2011,JOM931,Blanco,798433896
JAC,T8 Pro,2015,UCM456,Azul,155053498
BMW,X6 M60i,2021,HTT130,Negro,1170385463
Mercedes-Benz,GLC 350e,2010,QQQ342,Cafe,812420842
Citroen,C-elysee,2021,GGE220,Amarillo,141333629
JMC,CHR 3.10,2022,VAZ190,Blanco,1144824016
Subaru,Evoltis,2011,ZCF763,Gris,146127308
Peugeot,3016,2022,OJP484,Verde,274420453
Honda,Civic,2023,HOG673,Negro,839495323
Hino,GH8J,2013,AHM222,Rojo,125662695
Renault,Duster,2016,RNK037,Blanco,575586420
Renault,KWID,2016,GMZ159,Azul,934528929
Toyota,4Runner,2012,ZJW846,Negro,1115071659
Toyota,Hilux,2018,CNP352,Cafe,256201237
Chevrolet,Captiva,2007,LXH793,Amarillo,345109537
Chevrolet,Joy,2022,LOB511,Blanco,308581348
Mazda,CX-38,2011,ESH346,Gris,1041387537
Kia,Picanto,2014,CXS618,Verde,193327739
Suzuki,Derco,2014,GDY445,Negro,820939401
Nissan,Murano,2022,PAM152,Rojo,125560833
Volkswagen,Gol,2023,CJV834,Blanco,316044068
Ford,Escape,2019,NNE731,Azul,141771287
Foton,FKR CUMMINS,2020,AUN059,Negro,627997681
Hyundai,Accent,2023,AQR834,Cafe,1173969697
JAC,S10,2017,LZF283,Amarillo,773761400
BMW,X4 M,2021,BPB437,Blanco,581692234
