Renault,Logan,2019,QDQ158,Rojo,130815114
Mercedes-Benz,AMG GLC 51,2016,JKU474,Gris,946775278
Citroen,C11,2010,ZWO841,Verde,807671473
JMC,CPR 4.13,2010,ZLD213,Negro,123198975
Subaru,Legacy,2021,CXD970,Rojo,1009737765
Peugeot,Allure,2017,TRT187,Blanco,895115693
Honda,CRV,2012,WLI994,Azul,535637862
Hino,Dutro Pro,2011,BAO387,Negro,888471590
Renault,Logan,2019,CDL721,Cafe,1026162045
Renault,Sandero,2011,MNJ493,Amarillo,83136685
Toyota,Corolla,2010,ZTA964,Blanco,874510693
Toyota,Prado,2013,GCY422,Gris,396090288
Chevrolet,Tracker,2009,WCJ753,Verde,1176601701
Chevrolet,Onix,2017,XTZ908,Negro,373834963
Mazda,12,2018,KTM602,Rojo,701805575
Kia,Seltos,2018,AXI970,Blanco,59902289
Suzuki,Swift,2013,NAJ648,Azul,348959417
Nissan,Tida,2018,AXE102,Negro,628782954
Volkswagen,Cross,2010,NIU304,Cafe,813918877
Ford,Fiesta,2015,KAC298,Amarillo,317809289
Foton,FHR XL,2008,EOK952,Blanco,135636618
Hyundai,Tucson,2014,QIR585,Gris,1110551264
JAC,T8 Pro,2006,AOX594,Verde,1041240236
BMW,X6 M60i,2016,EGQ311,Negro,445403716
Mercedes-Benz,GLC 350e,2015,RLC755,Rojo,886880854
Citroen,C-elysee,2009,KWJ131,Blanco,469855495
JMC,CHR 3.11,2017,ZJG434,Azul,904744522
Subaru,Evoltis,2016,TYM980,Negro,59305600
Peugeot,3017,2016,ERY736,Cafe,692341619
Honda,Civic,2020,WQH856,Amarillo,589761467
Hino,GH8J,2008,OAH603,Blanco,180191761
Renault,Duster,2011,TYS704,Gris,1131534229
Renault,KWID,2020,JKH637,Verde,951135423
Toyota,4Runner,2023,ZBY634,Negro,484779491
Toyota,Hilux,2022,IYM859,Rojo,602690409
Chevrolet,Captiva,2007,NVX520,Blanco,399396216
Chevrolet,Joy,2009,TRI597,Azul,92876793
Mazda,CX-39,2014,NNV696,Negro,944336208
Kia,Picanto,2008,NVT685,Cafe,916919754
Suzuki,Derco,2008,JES797,Amarillo,470077810
Nissan,Murano,2008,FDL070,Blanco,383860446
Volkswagen,Gol,2023,COH06,Gris,1117026574
Ford,Escape,2008,PRH063,Verde,60710367
Foton,FKR CUMMINS,2021,RMG376,Negro,211793915
Hyundai,Accent,2005,BXZ935,Rojo,950132165
JAC,S11,2015,DTG792,Blanco,512600733
BMW,X4 M,2016,FDB099,Azul,995902268
Mercedes-Benz,AMG GLC 52,2012,UEZ531,Negro,1063221792
Citroen,C12,2016,WMS045,Cafe,911886090
JMC,CPR 4.14,2016,FQU219,Amarillo,303882722
Subaru,Legacy,2019,DWM833,Blanco,530757189
Peugeot,Allure,2018,SQB795,Gris,173301411
Honda,CRV,2008,TZY686,Verde,175537244
Hino,Dutro Pro,2010,UNU619,Negro,117393117
Renault,Logan,2022,EAD233,Rojo,631797734
Renault,Sandero,2014,NQQ485,Blanco,669619800
Toyota,Corolla,2023,HAD560,Azul,820366158
Toyota,Prado,2006,AQU137,Negro,112557519
Chevrolet,Tracker,2018,HOB087,Cafe,955231095
Chevrolet,Onix,2021,CJN555,Amarillo,399288617
Mazda,13,2023,AAG186,Blanco,802870774
Kia,Seltos,2016,KXB603,Gris,1042492186
Suzuki,Swift,2022,NLQ501,Verde,599500155
Nissan,Tida,2010,JAA229,Negro,1111572236
Volkswagen,Cross,2017,NDF915,Rojo,498376643
Ford,Fiesta,2016,UNT731,Blanco,294063048
Foton,FHR XL,2005,XGC712,Azul,199413836
Hyundai,Tucson,2020,HQV986,Negro,188607549
JAC,T8 Pro,2015,AAY012,Cafe,432939511
BMW,X6 M60i,2021,VUR387,Amarillo,1047059106
Mercedes-Benz,GLC 350e,2016,JLH188,Blanco,951031808
Citroen,C-elysee,2022,MGE623,Gris,110416756
JMC,CHR 3.12,2011,BVU130,Verde,219031131
Subaru,Evoltis,2014,LND370,Negro,343494878
Peugeot,3018,2006,EZE049,Rojo,627528534
Honda,Civic,2012,FLM479,Blanco,108415278
Hino,GH8J,2022,WDP709,Azul,376936828
Renault,Duster,2021,YVM669,Negro,93672945
Renault,KWID,2014,NEG015,Cafe,1080756577
Toyota,4Runner,2005,TRU591,Amarillo,703311636
Toyota,Hilux,2014,DIQ765,Blanco,715346578
Chevrolet,Captiva,2007,XJL758,Gris,445205568
Chevrolet,Joy,2019,HTZ694,Verde,90174135
Mazda,CX-40,2010,LLM598,Negro,1090550853
Kia,Picanto,2023,NYN068,Rojo,820299758
Suzuki,Derco,2019,QTV932,Blanco,1097995297
Nissan,Murano,2020,TMU087,Azul,630441915
Volkswagen,Gol,2023,KVT691,Negro,677671905
Ford,Escape,2012,HXZ688,Cafe,125102397
Foton,FKR CUMMINS,2006,OPE092,Amarillo,989793519
Hyundai,Accent,2011,WIP476,Blanco,698124362
JAC,S12,2014,XJT110,Gris,703282708
BMW,X4 M,2016,VKF467,Verde,430217005
Mercedes-Benz,AMG GLC 53,2010,XOF015,Negro,380146762
Citroen,C13,2018,SEK509,Rojo,645225866
JMC,CPR 4.15,2020,KUB215,Blanco,210435858
Subaru,Legacy,2012,ZVE356,Azul,1060365311
Peugeot,Allure,2009,QEG820,Negro,605058336
Honda,CRV,2013,ELP515,Cafe,992845446
Hino,Dutro Pro,2013,COM940,Amarillo,943615137
Renault,Logan,2018,IEM359,Blanco,624718696
Renault,Sandero,2014,SER802,Gris,888139375
Toyota,Corolla,2019,LFU925,Verde,420228123
Toyota,Prado,2013,YKH690,Negro,164056274
Chevrolet,Tracker,2012,COM233,Rojo,1186991864
Chevrolet,Onix,2007,FID085,Blanco,632409646
Mazda,14,2019,LSU645,Azul,676921343
Kia,Seltos,2011,BFC667,Negro,253865095
Suzuki,Swift,2006,THR694,Cafe,833064677
Nissan,Tida,2019,LLJ089,Amarillo,1095633891
Volkswagen,Cross,2011,GCM425,Blanco,116481993
Ford,Fiesta,2009,MHM809,Gris,1157832588
Foton,FHR XL,2007,VTI663,Verde,420652504
Hyundai,Tucson,2017,HMI390,Negro,716424749
JAC,T8 Pro,2023,RIT898,Rojo,902733417
BMW,X6 M60i,2006,AXV205,Blanco,985933977
Mercedes-Benz,GLC 350e,2011,FZP310,Azul,643594844
Citroen,C-elysee,2009,TKR793,Negro,922110317
JMC,CHR 3.13,2020,HQJ619,Cafe,277170761
Subaru,Evoltis,2012,VLM638,Amarillo,1046155238
Peugeot,3019,2017,EBJ240,Blanco,196550431
Honda,Civic,2020,VKU355,Gris,56216463
Hino,GH8J,2010,PFO405,Verde,709824318
Renault,Duster,2011,DGV196,Negro,802238080
Renault,KWID,2019,JHU655,Rojo,113223781
Toyota,4Runner,2020,LVD334,Blanco,521205307
Toyota,Hilux,2008,ECU177,Azul,686396847
Chevrolet,Captiva,2015,TNU678,Negro,1035919777
Chevrolet,Joy,2009,BJZ441,Cafe,890366339
Mazda,CX-41,2007,XYM958,Amarillo,1000298426
Kia,Picanto,2007,PFW764,Blanco,1134736246
Suzuki,Derco,2011,VTI089,Gris,815818743
Nissan,Murano,2021,CZJ527,Verde,117467222
Volkswagen,Gol,2012,AJX101,Negro,469746218
Ford,Escape,2007,UYL368,Rojo,209718397
Foton,FKR CUMMINS,2014,WIZ775,Blanco,877102383
Hyundai,Accent,2006,GGZ716,Azul,919467288
JAC,S13,2017,POS459,Negro,497025095
BMW,X4 M,2006,IWK787,Cafe,644473473
Mercedes-Benz,AMG GLC 54,2009,VQT924,Amarillo,1105573595
Citroen,C14,2015,KWY774,Blanco,441534459
JMC,CPR 4.16,2008,IKU244,Gris,534002749
Subaru,Legacy,2020,MFC516,Verde,727509430
Peugeot,Allure,2014,UIT652,Negro,81703262
Honda,CRV,2014,RXS658,Rojo,162959751
Hino,Dutro Pro,2016,XFE406,Blanco,755780381
Renault,Logan,2019,FCX731,Azul,1005450362
Renault,Sandero,2014,PAZ721,Negro,512629050
Toyota,Corolla,2018,SGN566,Cafe,782945363
Toyota,Prado,2012,TVZ652,Amarillo,69586118
Chevrolet,Tracker,2013,AEK168,Blanco,41980247
Chevrolet,Onix,2013,AOG201,Gris,1001148214
Mazda,15,2021,RUI757,Verde,1167177574
Kia,Seltos,2015,ASU612,Negro,703798410
Suzuki,Swift,2017,IHR835,Rojo,780822351
Nissan,Tida,2005,KBS955,Blanco,440989453
Volkswagen,Cross,2006,JQA609,Azul,244997491
Ford,Fiesta,2016,KDL096,Negro,1042366223
Foton,FHR XL,2022,GGZ265,Cafe,748425145
Hyundai,Tucson,2006,HVA320,Amarillo,978238091
JAC,T8 Pro,2017,TFZ459,Blanco,1103234045
BMW,X6 M60i,2009,SOA024,Gris,1060008542
Mercedes-Benz,GLC 350e,2008,HUV825,Verde,424780640
Citroen,C-elysee,2005,OCX715,Negro,148963720
JMC,CHR 3.14,2015,BNV112,Rojo,1186845928
Subaru,Evoltis,2015,CHU896,Blanco,459167404
Peugeot,3020,2023,WYJ219,Azul,1196508099
Honda,Civic,2019,YTW149,Negro,1036349038
Hino,GH8J,2006,NLX090,Cafe,1105617721
Renault,Duster,2005,ZFL285,Amarillo,382553342
Renault,KWID,2008,IPD859,Blanco,578560679
Toyota,4Runner,2008,EBM537,Gris,599394444
Toyota,Hilux,2011,BBO140,Verde,1007515092
Chevrolet,Captiva,2020,SQM472,Negro,219405924
Chevrolet,Joy,2010,OFS595,Rojo,219551059
Mazda,CX-42,2021,QWD864,Blanco,884237026
Kia,Picanto,2016,EMW262,Azul,824700444
Suzuki,Derco,2014,KMQ756,Negro,455634768
Nissan,Murano,2016,RLJ550,Cafe,225852681
Volkswagen,Gol,2007,JXT910,Amarillo,956156341
Ford,Escape,2022,LWM433,Blanco,907437763
Foton,FKR CUMMINS,2009,BJP117,Gris,694782875
Hyundai,Accent,2020,LRV436,Verde,767214285
JAC,S14,2020,NOD900,Negro,402939495
BMW,X4 M,2013,TNM946,Rojo,132195648
Mercedes-Benz,AMG GLC 55,2013,NAL542,Blanco,527826823
Citroen,C15,2016,LYF649,Azul,947573189
JMC,CPR 4.17,2017,KRU139,Negro,210797552
Subaru,Legacy,2022,INX668,Cafe,908504500
Peugeot,Allure,2018,XME236,Amarillo,158104884
Honda,CRV,2020,ACK473,Blanco,1080243378
Hino,Dutro Pro,2007,JOP084,Gris,385759087
Renault,Logan,2013,RZN788,Verde,886068550
Renault,Sandero,2017,YRZ481,Negro,808023342
Toyota,Corolla,2015,RWP672,Rojo,637555251
Toyota,Prado,2007,QAA238,Blanco,539143662
Chevrolet,Tracker,2016,GAY325,Azul,918142447
Chevrolet,Onix,2012,ZXD260,Negro,410884842
Mazda,16,2006,XRZ643,Cafe,85457703
Kia,Seltos,2020,PRI033,Amarillo,1051738813
Suzuki,Swift,2009,RDI226,Blanco,928917109
Nissan,Tida,2022,BRY791,Gris,1140087602
Volkswagen,Cross,2007,FJN757,Verde,408626423
Ford,Fiesta,2012,JPQ729,Negro,482998456
Foton,FHR XL,2005,DVJ142,Rojo,1026653031
Hyundai,Tucson,2005,HAK151,Blanco,910994526
JAC,T8 Pro,2021,PKZ688,Azul,436368190
BMW,X6 M60i,2021,FBQ504,Negro,478565842
Mercedes-Benz,GLC 350e,2022,HIR797,Cafe,117849410
Citroen,C-elysee,2015,KJL426,Amarillo,381981784
JMC,CHR 3.15,2006,WAI688,Blanco,442328572
Subaru,Evoltis,2013,RQV687,Gris,719103481
Peugeot,3021,2014,FXN083,Verde,907721359
Honda,Civic,2015,UZS463,Negro,1075728438
Hino,GH8J,2005,CXY424,Rojo,1145909541
Renault,Duster,2011,ZHC486,Blanco,883767445
Renault,KWID,2023,SBZ135,Azul,879915015
Toyota,4Runner,2008,LUK212,Negro,848459403
Toyota,Hilux,2008,XKA079,Cafe,939315119
Chevrolet,Captiva,2020,JTR427,Amarillo,431824206
Chevrolet,Joy,2013,UAZ606,Blanco,1068151167
Mazda,CX-43,2005,OTZ899,Gris,364698014
Kia,Picanto,2008,CUM826,Verde,839219695
Suzuki,Derco,2012,JWM277,Negro,521223955
Nissan,Murano,2007,EFA010,Rojo,282255736
Volkswagen,Gol,2010,QSA042,Blanco,1039447045
Ford,Escape,2021,RZP559,Azul,965993712
Foton,FKR CUMMINS,2023,YPD918,Negro,719330051
Hyundai,Accent,2015,LST093,Cafe,194508452
JAC,S15,2011,GXX202,Amarillo,927310199
BMW,X4 M,2019,CLF193,Blanco,759328743
Mercedes-Benz,AMG GLC 56,2019,GAN122,Gris,710594057
Citroen,C16,2021,JOT495,Verde,191797731
JMC,CPR 4.18,2006,OAE468,Negro,939127499
Subaru,Legacy,2016,SMK407,Rojo,1062420258
Peugeot,Allure,2009,MIJ944,Blanco,1187490410
Honda,CRV,2007,THT722,Azul,436409655
Hino,Dutro Pro,2014,UIX832,Negro,1110819801
Renault,Logan,2011,AXI039,Cafe,1055884923
Renault,Sandero,2009,VLJ547,Amarillo,261210116
Toyota,Corolla,2010,UAM644,Blanco,703121190
Toyota,Prado,2009,LLJ434,Gris,523139970
Chevrolet,Tracker,2020,EFJ938,Verde,909945108
Chevrolet,Onix,2013,YIP280,Negro,331546328
Mazda,17,2019,FUJ434,Rojo,801602358
Kia,Seltos,2021,MTD302,Blanco,1006390082
Suzuki,Swift,2022,OSY037,Azul,1081565695
Nissan,Tida,2011,OPB915,Negro,759392021
Volkswagen,Cross,2015,CJZ707,Cafe,402743417
Ford,Fiesta,2015,XFB282,Amarillo,938391952
Foton,FHR XL,2007,GED631,Blanco,834278611
Hyundai,Tucson,2005,GWO561,Gris,177534846
JAC,T8 Pro,2008,RJL150,Verde,125015434
BMW,X6 M60i,2017,OBV234,Negro,839741633
Mercedes-Benz,GLC 350e,2019,DFF740,Rojo,510372690
Citroen,C-elysee,2005,EZY970,Blanco,1124238746
JMC,CHR 3.16,2010,JXW030,Azul,432979407
Subaru,Evoltis,2014,EJQ458,Negro,301478961
Peugeot,3022,2012,KNG104,Cafe,756152743
Honda,Civic,2018,WBM556,Amarillo,582522544
Hino,GH8J,2014,FIH231,Blanco,656468309
Renault,Duster,2008,PLA470,Gris,1191605824
Renault,KWID,2009,AVN544,Verde,559989696
Toyota,4Runner,2015,UUV304,Negro,539036266
Toyota,Hilux,2021,JMX280,Rojo,937821798
Chevrolet,Captiva,2005,HKG049,Blanco,474210504
Chevrolet,Joy,2010,RUF249,Azul,646109136
Mazda,CX-44,2016,APC503,Negro,374637479
Kia,Picanto,2009,TYR123,Cafe,671720540
Suzuki,Derco,2015,EKS295,Amarillo,999377790
Nissan,Murano,2005,VQY792,Blanco,270499463
Volkswagen,Gol,2011,HJC309,Gris,218766259
Ford,Escape,2015,YLA813,Verde,402923561
Foton,FKR CUMMINS,2018,TUW573,Negro,109787760
Hyundai,Accent,2008,AKV065,Rojo,338344752
JAC,S16,2022,ZKR758,Blanco,758609554
BMW,X4 M,2017,QQH378,Azul,896149442
Mercedes-Benz,AMG GLC 57,2011,KZP985,Negro,768774426
Citroen,C17,2014,XIA218,Cafe,598314442
JMC,CPR 4.19,2013,VTO896,Amarillo,735878810
Subaru,Legacy,2023,AFW428,Blanco,109348948
Peugeot,Allure,2021,NPL932,Gris,428929180
Honda,CRV,2007,KFJ386,Verde,910082816
Hino,Dutro Pro,2012,XQJ430,Negro,83324910
Renault,Logan,2015,LZY955,Rojo,1188969454
Renault,Sandero,2012,LDT955,Blanco,778497182
Toyota,Corolla,2012,TJJ738,Azul,1149457456
Toyota,Prado,2012,KLU905,Negro,233160155
Chevrolet,Tracker,2020,JFV312,Cafe,532992795
Chevrolet,Onix,2012,AEU106,Amarillo,107322267
Mazda,18,2019,TVI193,Blanco,472746816
Kia,Seltos,2012,HZE039,Gris,157988441
Suzuki,Swift,2015,RMO400,Verde,254924589
Nissan,Tida,2012,QQP527,Negro,1119125971
Volkswagen,Cross,2021,LIN821,Rojo,379852229
Ford,Fiesta,2021,OAA376,Blanco,53917433
Foton,FHR XL,2021,IOR320,Azul,715938557
Hyundai,Tucson,2017,BUY662,Negro,1172121808
JAC,T8 Pro,2007,SNG975,Cafe,181499057
BMW,X6 M60i,2015,ASO538,Amarillo,399319911
Mercedes-Benz,GLC 350e,2020,WPZ628,Blanco,676575078
Citroen,C-elysee,2022,PTT949,Gris,337215808
JMC,CHR 3.17,2005,PHV971,Verde,167035611
Subaru,Evoltis,2019,NOL995,Negro,225700867
Peugeot,3023,2009,YPK493,Rojo,686579822
Honda,Civic,2007,EQU421,Blanco,98518306
Hino,GH8J,2010,MAC214,Azul,159314659
Renault,Duster,2016,QIC310,Negro,361721407
Renault,KWID,2015,JPA559,Cafe,1053352258
Toyota,4Runner,2011,AKJ532,Amarillo,1157830981
Toyota,Hilux,2019,SQK611,Blanco,1062529320
Chevrolet,Captiva,2014,XZW324,Gris,53474225
Chevrolet,Joy,2022,OEZ201,Verde,41260821
Mazda,CX-45,2007,VXV340,Negro,1061873049
Kia,Picanto,2005,VDQ272,Rojo,99524395
Suzuki,Derco,2012,OGR699,Blanco,984209054
Nissan,Murano,2016,GSJ297,Azul,263822681
Volkswagen,Gol,2005,KEX292,Negro,124538563
Ford,Escape,2007,FHZ531,Cafe,1142729652
Foton,FKR CUMMINS,2013,NUZ416,Amarillo,225119051
Hyundai,Accent,2016,KLL280,Blanco,774384770
JAC,S17,2012,OIZ028,Gris,270979165
BMW,X4 M,2020,BUL893,Verde,1031156111
Mercedes-Benz,AMG GLC 58,2006,JTH737,Negro,692533113
Citroen,C18,2017,NBS367,Rojo,331656132
JMC,CPR 4.20,2008,QPT533,Blanco,941221567
Subaru,Legacy,2007,PUF430,Azul,285649163
Peugeot,Allure,2005,RXV231,Negro,209058259
Honda,CRV,2014,XUT209,Cafe,235887955
Hino,Dutro Pro,2006,CIS176,Amarillo,995598629
Renault,Logan,2009,MHU846,Blanco,1196160221
Renault,Sandero,2011,LGC948,Gris,444562378
Toyota,Corolla,2009,VWN945,Verde,821292562
Toyota,Prado,2010,CFA859,Negro,137122112
Chevrolet,Tracker,2011,KFB767,Rojo,858819306
Chevrolet,Onix,2008,BWE020,Blanco,1169834362
Mazda,19,2010,PUV830,Azul,1175488370
Kia,Seltos,2006,BLN151,Negro,1060444337
Suzuki,Swift,2008,LAH611,Cafe,532820159
Nissan,Tida,2008,QDM917,Amarillo,722389457
Volkswagen,Cross,2018,IMZ130,Blanco,1107724621
Ford,Fiesta,2020,JLW112,Gris,1073292344
Foton,FHR XL,2019,FKO173,Verde,977014187
Hyundai,Tucson,2013,TWU590,Negro,742748208
JAC,T8 Pro,2010,BHK442,Rojo,989787077
BMW,X6 M60i,2020,ECV201,Blanco,1180476427
Mercedes-Benz,GLC 350e,2023,KJQ144,Azul,1152609146
Citroen,C-elysee,2023,VCE688,Negro,1106958745
JMC,CHR 3.18,2019,HGH371,Cafe,528750919
Subaru,Evoltis,2008,IKX480,Amarillo,375537806
Peugeot,3024,2023,NPC791,Blanco,743335642
Honda,Civic,2013,ESO02,Gris,921161666
Hino,GH8J,2022,SIO286,Verde,778613041
Renault,Duster,2011,SQD616,Negro,903324706
Renault,KWID,2012,QCH304,Rojo,218775812
Toyota,4Runner,2009,OTU464,Blanco,658390361
Toyota,Hilux,2012,CRH964,Azul,293631866
Chevrolet,Captiva,2023,WXH155,Negro,1070857997
Chevrolet,Joy,2014,PFH348,Cafe,519038951
Mazda,CX-46,2015,GDH017,Amarillo,686359501
Kia,Picanto,2009,DNU080,Blanco,95390320
Suzuki,Derco,2023,HWW583,Gris,744518402
Nissan,Murano,2006,NES287,Verde,1191617501
Volkswagen,Gol,2011,NBD294,Negro,971427308
Ford,Escape,2020,XXF929,Rojo,262118119
Foton,FKR CUMMINS,2021,RXQ759,Blanco,1033857641
Hyundai,Accent,2013,NDW817,Azul,516077622
JAC,S18,2008,LMC140,Negro,666205347
BMW,X4 M,2008,YQK390,Cafe,178582601
Mercedes-Benz,AMG GLC 59,2023,MOX153,Amarillo,212768368
Citroen,C19,2019,GVB013,Blanco,1092082882
JMC,CPR 4.21,2012,TZT995,Gris,460875816
Subaru,Legacy,2018,LTA256,Verde,115221529
Peugeot,Allure,2008,OAO266,Negro,665003503
Honda,CRV,2009,HUL026,Rojo,307223453
Hino,Dutro Pro,2017,YUE783,Blanco,955282952
Renault,Logan,2007,ATY574,Azul,650528012
Renault,Sandero,2021,TDU174,Negro,386735749
Toyota,Corolla,2008,ITT914,Cafe,1194217413
Toyota,Prado,2017,CWK648,Amarillo,1056714788
Chevrolet,Tracker,2020,CPO720,Blanco,553400124
Chevrolet,Onix,2021,XSR475,Gris,782276522
Mazda,20,2010,MYQ800,Verde,390759207
Kia,Seltos,2021,HJE312,Negro,937592004
Suzuki,Swift,2006,MHX446,Rojo,1009758862
Nissan,Tida,2012,UPW497,Blanco,837021328
Volkswagen,Cross,2010,TBW154,Azul,285692795
Ford,Fiesta,2022,JRZ550,Negro,1118732840
Foton,FHR XL,2009,KVG934,Cafe,898378925
Hyundai,Tucson,2018,LIN709,Amarillo,985624994
JAC,T8 Pro,2017,SIV534,Blanco,85519564
BMW,X6 M60i,2016,CQS892,Gris,952553967
Mercedes-Benz,GLC 350e,2018,FHO807,Verde,1060851952
Citroen,C-elysee,2015,LJM019,Negro,110827053
JMC,CHR 3.19,2017,YUW089,Rojo,1053345390
Subaru,Evoltis,2011,JBJ802,Blanco,1064447774
Peugeot,3025,2021,OPA833,Azul,1178798389
Honda,Civic,2013,LYR968,Negro,372234998
Hino,GH8J,2020,NEK656,Cafe,978618626
Renault,Duster,2011,JVJ740,Amarillo,281173825
Renault,KWID,2019,LEO271,Blanco,397150277
Toyota,4Runner,2015,SIC413,Gris,689596833
Toyota,Hilux,2005,IQS926,Verde,755673738
Chevrolet,Captiva,2016,YPW983,Negro,159919495
Chevrolet,Joy,2009,NSR048,Rojo,977938483
Mazda,CX-47,2013,RTX467,Blanco,662895691
Kia,Picanto,2023,JOG959,Azul,1060898358
