Renault,Logan,2019,QDQ158,Rojo,130815114
Suzuki,Derco,2011,IDB401,Negro,815925806
Nissan,Murano,2019,NPF915,Cafe,293862474
Volkswagen,Gol,2019,OHZ497,Amarillo,591296204
Ford,Escape,2005,SVR08,Blanco,1103709439
Foton,FKR CUMMINS,2015,TZF249,Gris,436076473
Hyundai,Accent,2007,SCG909,Verde,598879791
JAC,S19,2020,UAA278,Negro,526336521
BMW,X4 M,2019,HGJ841,Rojo,867909332
Mercedes-Benz,AMG GLC 60,2023,WTN717,Blanco,1182653813
Citroen,C20,2005,LHW014,Azul,939750352
JMC,CPR 4.22,2008,BQT689,Negro,1063049815
Subaru,Legacy,2019,QVT026,Cafe,683270849
Peugeot,Allure,2014,FGK784,Amarillo,184198949
Honda,CRV,2020,UJL456,Blanco,1159887318
Hino,Dutro Pro,2016,QBL741,Gris,971699632
Renault,Logan,2021,YFP722,Verde,716253164
Renault,Sandero,2014,BZL795,Negro,445467249
Toyota,Corolla,2011,WZG165,Rojo,1105835935
Toyota,Prado,2007,HRA295,Blanco,936458573
Chevrolet,Tracker,2007,HNO082,Azul,842249612
Chevrolet,Onix,2006,FGD119,Negro,742819242
Mazda,21,2016,QUH878,Cafe,430521145
Kia,Seltos,2005,YPQ988,Amarillo,787140854
Suzuki,Swift,2006,BKS686,Blanco,916474762
Nissan,Tida,2010,JOX809,Gris,864765125
Volkswagen,Cross,2019,BKD062,Verde,790236213
Ford,Fiesta,2013,VXH403,Negro,1192335141
Foton,FHR XL,2013,JFK757,Rojo,620603341
Hyundai,Tucson,2013,ZOE463,Blanco,894989857
JAC,T8 Pro,2019,HOV418,Azul,1146614826
BMW,X6 M60i,2022,CGS105,Negro,363898015
Mercedes-Benz,GLC 350e,2011,OSH267,Cafe,1021771468
Citroen,C-elysee,2016,TVV141,Amarillo,881302947
JMC,CHR 3.20,2009,OHC783,Blanco,630900329
Subaru,Evoltis,2007,EGB479,Gris,914700338
Peugeot,3026,2010,MKK202,Verde,740402547
Honda,Civic,2014,UUX273,Negro,130357551
Hino,GH8J,2015,JGJ070,Rojo,392236707
Renault,Duster,2019,CTY045,Blanco,733411928
Renault,KWID,2018,AWY224,Azul,517365502
Toyota,4Runner,2018,VSR610,Negro,71776078
Toyota,Hilux,2013,NUH096,Cafe,1116518328
Chevrolet,Captiva,2012,KIR848,Amarillo,842301294
Chevrolet,Joy,2011,HZW650,Blanco,64672564
Mazda,CX-48,2013,XRE387,Gris,581125424
Kia,Picanto,2010,ILC240,Verde,82179588
Suzuki,Derco,2019,MYT675,Negro,152917467
Nissan,Murano,2015,WID932,Rojo,722050841
Volkswagen,Gol,2022,QGR493,Blanco,108124835
Ford,Escape,2010,RUR916,Azul,607808721
Foton,FKR CUMMINS,2008,FNN959,Negro,290493537
Hyundai,Accent,2005,SAO414,Cafe,733298145
JAC,S20,2019,OON294,Amarillo,1076626647
BMW,X4 M,2007,PKN787,Blanco,651492941
Mercedes-Benz,AMG GLC 61,2013,BIR611,Gris,266510805
Citroen,C21,2008,FSQ881,Verde,309796102
JMC,CPR 4.23,2009,HRW171,Negro,215334699
Subaru,Legacy,2020,DEV143,Rojo,914200855
Peugeot,Allure,2019,PQJ099,Blanco,564093061
Honda,CRV,2017,IVF352,Azul,501215756
Hino,Dutro Pro,2021,CSI265,Negro,940542520
Renault,Logan,2021,HRZ491,Cafe,258145022
Renault,Sandero,2008,CPE673,Amarillo,493647382
Toyota,Corolla,2016,DPE077,Blanco,995604068
Toyota,Prado,2023,AQP839,Gris,168173043
Chevrolet,Tracker,2018,UOB205,Verde,551160244
Chevrolet,Onix,2013,KYB331,Negro,91302991
Mazda,22,2023,OPR526,Rojo,379499187
Kia,Seltos,2005,GTP487,Blanco,667785996
Suzuki,Swift,2021,SSD951,Azul,155659054
Nissan,Tida,2022,PWH540,Negro,1038106546
Volkswagen,Cross,2018,CKI470,Cafe,642415488
Ford,Fiesta,2018,VOV706,Amarillo,1141107810
Foton,FHR XL,2010,QXG595,Blanco,925553271
Hyundai,Tucson,2016,VTZ758,Gris,728167587
JAC,T8 Pro,2008,RNL544,Verde,812854314
BMW,X6 M60i,2007,WHI019,Negro,987811134
Mercedes-Benz,GLC 350e,2016,HEN487,Rojo,1070086968
Citroen,C-elysee,2013,MHC779,Blanco,1136879088
JMC,CHR 3.21,2012,PGU953,Azul,131102030
Subaru,Evoltis,2016,BAV511,Negro,679045472
Peugeot,3027,2009,VDL525,Cafe,658284609
Honda,Civic,2015,XYS922,Amarillo,927174099
Hino,GH8J,2009,HAQ800,Blanco,691861386
Renault,Duster,2005,UFN199,Gris,361027777
Renault,KWID,2017,IXB425,Verde,453910262
Toyota,4Runner,2016,MSJ202,Negro,508245719
Toyota,Hilux,2012,ILA847,Rojo,1177987933
Chevrolet,Captiva,2007,ZQI420,Blanco,685764812
Chevrolet,Joy,2016,MKT994,Azul,385884301
Mazda,CX-49,2010,VFX612,Negro,642206684
Kia,Picanto,2007,KXV288,Cafe,140842033
Suzuki,Derco,2011,HYX316,Amarillo,602900363
Nissan,Murano,2013,NNT579,Blanco,1056995541
Volkswagen,Gol,2014,SGU277,Gris,628098056
Ford,Escape,2015,EPY455,Verde,94792053
Foton,FKR CUMMINS,2022,YJN910,Negro,366339471
Hyundai,Accent,2019,LRT167,Rojo,1072729206
JAC,S21,2021,DNG194,Blanco,150815813
BMW,X4 M,2016,GDV912,Azul,1176530475
Mercedes-Benz,AMG GLC 62,2005,MRU517,Negro,744591393
Citroen,C22,2005,BNW109,Cafe,486573321
JMC,CPR 4.24,2010,IWN538,Amarillo,424628139
Subaru,Legacy,2020,KSL387,Blanco,768518672
Peugeot,Allure,2009,WGL047,Gris,882820551
Honda,CRV,2020,EEJ451,Verde,423540776
Hino,Dutro Pro,2012,JTE934,Negro,895200371
Renault,Logan,2007,UJX026,Rojo,141956483
Renault,Sandero,2017,VPE219,Blanco,309740522
Toyota,Corolla,2020,CCQ506,Azul,722510886
Toyota,Prado,2019,CXN305,Negro,276634400
Chevrolet,Tracker,2020,NGA516,Cafe,1193513930
Chevrolet,Onix,2013,NGK889,Amarillo,752727961
Mazda,23,2017,OZO299,Blanco,779322572
Kia,Seltos,2008,EYU647,Gris,694063869
Suzuki,Swift,2016,EDM096,Verde,1067567231
Nissan,Tida,2022,KGP108,Negro,962151713
Volkswagen,Cross,2011,VYH917,Rojo,357947455
Ford,Fiesta,2005,GFI289,Blanco,234722617
Foton,FHR XL,2017,SKD170,Azul,578178456
Hyundai,Tucson,2022,CPL491,Negro,44150356
JAC,T8 Pro,2009,SVQ934,Cafe,550866071
BMW,X6 M60i,2008,BPE718,Amarillo,298486646
Mercedes-Benz,GLC 350e,2006,AVK655,Blanco,1132796616
Citroen,C-elysee,2011,FNB783,Gris,506699882
JMC,CHR 3.22,2008,QOD395,Verde,480455718
Subaru,Evoltis,2016,JOX994,Negro,1012465657
Peugeot,3028,2011,YZK181,Rojo,695008739
Honda,Civic,2016,WBJ243,Blanco,380091600
Hino,GH8J,2008,LLP031,Azul,56308151
Renault,Duster,2022,XXN311,Negro,1102543080
Renault,KWID,2023,GGS286,Cafe,964905434
Toyota,4Runner,2005,ORB795,Amarillo,833771147
Toyota,Hilux,2023,FAZ773,Blanco,777508501
Chevrolet,Captiva,2022,NFH249,Gris,485310906
Chevrolet,Joy,2022,FPL390,Verde,385067715
Mazda,CX-50,2018,XLV738,Negro,1066084556
Kia,Picanto,2013,OVI146,Rojo,736401919
Suzuki,Derco,2023,PMJ722,Blanco,1012991871
Nissan,Murano,2009,RRM075,Azul,889440112
Volkswagen,Gol,2023,THK264,Negro,560616404
Ford,Escape,2018,BVG065,Cafe,455928810
Foton,FKR CUMMINS,2017,KPQ374,Amarillo,1068583043
Hyundai,Accent,2014,ASN784,Blanco,493382820
JAC,S22,2014,RLO829,Gris,584025896
BMW,X4 M,2023,QCM857,Verde,387621588
Mercedes-Benz,AMG GLC 63,2020,SJJ958,Negro,375389574
Citroen,C23,2014,YGD785,Rojo,44843521
JMC,CPR 4.25,2017,LWJ484,Blanco,653730496
Subaru,Legacy,2017,HGM081,Azul,250751084
Peugeot,Allure,2016,QEQ492,Negro,1182156911
Honda,CRV,2005,TKW472,Cafe,893830892
Hino,Dutro Pro,2010,HXL558,Amarillo,675699112
Renault,Logan,2016,KXM206,Blanco,540063293
Renault,Sandero,2005,USL604,Gris,1178313865
Toyota,Corolla,2007,ZPK294,Verde,690886214
Toyota,Prado,2021,WPY878,Negro,1032801965
Chevrolet,Tracker,2009,ODB136,Rojo,376218536
Chevrolet,Onix,2014,KTX572,Blanco,1001026133
Mazda,24,2016,MOM01,Azul,553126595
Kia,Seltos,2013,ENA700,Negro,148567613
Suzuki,Swift,2007,LAW284,Cafe,577351075
Nissan,Tida,2019,AKW059,Amarillo,944917812
Volkswagen,Cross,2005,VYR993,Blanco,1015728849
Ford,Fiesta,2012,CUY627,Gris,1153097788
Foton,FHR XL,2013,IZY181,Verde,70594548
Hyundai,Tucson,2006,XAA980,Negro,637554495
JAC,T8 Pro,2017,UJN108,Rojo,1086475928
BMW,X6 M60i,2007,VYT167,Blanco,1096032073
Mercedes-Benz,GLC 350e,2014,SVR487,Azul,1092094805
Citroen,C-elysee,2009,MHZ547,Negro,874037793
JMC,CHR 3.23,2017,VKH629,Cafe,1130144939
Subaru,Evoltis,2023,XCI905,Amarillo,157772276
Peugeot,3029,2016,ARM387,Blanco,77661511
Honda,Civic,2011,RTN320,Gris,188589473
Hino,GH8J,2007,BFS615,Verde,347392853
Renault,Duster,2015,KVF981,Negro,711143678
Renault,KWID,2023,KWA606,Rojo,1142477069
Toyota,4Runner,2018,THE942,Blanco,307673213
Toyota,Hilux,2009,REQ271,Azul,341252847
Chevrolet,Captiva,2008,JHH391,Negro,1098494774
Chevrolet,Joy,2018,XFL315,Cafe,987059638
Mazda,CX-51,2007,ZHJ543,Amarillo,1180880702
Kia,Picanto,2017,INC972,Blanco,499676492
Suzuki,Derco,2007,RGJ723,Gris,868334428
Nissan,Murano,2022,EHB297,Verde,688037008
Volkswagen,Gol,2021,BZG385,Negro,155084012
Ford,Escape,2014,QZH317,Rojo,130815114
Foton,FKR CUMMINS,2018,LEW075,Blanco,66064120
Hyundai,Accent,2017,KIU967,Azul,207933193
JAC,S23,2011,VKB117,Negro,107838272
BMW,X4 M,2016,APR070,Cafe,230097570
Mercedes-Benz,AMG GLC 64,2021,YSU460,Amarillo,837638535
Citroen,C24,2010,AKP942,Blanco,542170216
JMC,CPR 4.26,2017,SCS540,Gris,992474112
Subaru,Legacy,2023,NGG022,Verde,161338544
Peugeot,Allure,2008,ELA432,Negro,814677330
Honda,CRV,2005,YXF636,Rojo,448027870
Hino,Dutro Pro,2019,CEI027,Blanco,1125125510
Renault,Logan,2019,CQR536,Azul,889190207
Renault,Sandero,2012,XTM712,Negro,605714945
Toyota,Corolla,2008,VCS760,Cafe,229825739
Toyota,Prado,2006,WUR934,Amarillo,511898183
Chevrolet,Tracker,2018,CMY125,Blanco,1181988459
Chevrolet,Onix,2022,GLN850,Gris,587904895
Mazda,25,2015,LBW968,Verde,146418294
Kia,Seltos,2010,LXM397,Negro,402971088
Suzuki,Swift,2016,CQG857,Rojo,131305233
Nissan,Tida,2017,EAY281,Blanco,476939682
Volkswagen,Cross,2011,SOZ633,Azul,780559713
Ford,Fiesta,2013,IPS736,Negro,863655265
Foton,FHR XL,2011,CPW970,Cafe,730983773
Hyundai,Tucson,2006,CKH252,Amarillo,184351395
JAC,T8 Pro,2021,SYM735,Blanco,459437299
BMW,X6 M60i,2007,QIJ196,Gris,693629797
Mercedes-Benz,GLC 350e,2023,MRS361,Verde,570757656
Citroen,C-elysee,2006,AAK433,Negro,1056836345
JMC,CHR 3.24,2022,ZEZ982,Rojo,1087235587
Subaru,Evoltis,2014,RBQ680,Blanco,305847059
Peugeot,3030,2022,OFB088,Azul,754644943
Honda,Civic,2013,ZCO202,Negro,736097950
Hino,GH8J,2009,BAP506,Cafe,755192765
Renault,Duster,2005,WCW897,Amarillo,265663219
Renault,KWID,2005,ETO707,Blanco,311900139
Toyota,4Runner,2009,PJC392,Gris,1128187429
Toyota,Hilux,2014,HUT011,Verde,192882174
Chevrolet,Captiva,2014,LGA384,Negro,368853394
Chevrolet,Joy,2021,DEN890,Rojo,570913999
Mazda,CX-52,2010,MWZ112,Blanco,915142653
Kia,Picanto,2007,UCT971,Azul,1159514991
Suzuki,Derco,2006,AJT564,Negro,923633347
Nissan,Murano,2023,KVS634,Cafe,516539654
Volkswagen,Gol,2009,XPZ856,Amarillo,127000363
Ford,Escape,2014,HXF802,Blanco,43541651
Foton,FKR CUMMINS,2016,GCL905,Gris,1011369921
Hyundai,Accent,2012,SNN925,Verde,934035977
JAC,S24,2009,AMP799,Negro,309674053
BMW,X4 M,2006,TRS208,Rojo,345661160
Mercedes-Benz,AMG GLC 65,2020,FCM913,Blanco,555651522
Citroen,C25,2020,UOV333,Azul,676735761
JMC,CPR 4.27,2008,QND486,Negro,268677223
Subaru,Legacy,2010,UHU906,Cafe,1137526561
Peugeot,Allure,2016,LPM557,Amarillo,974415378
Honda,CRV,2013,IKF474,Blanco,41029363
Hino,Dutro Pro,2010,LGZ746,Gris,503738017
Renault,Logan,2015,BYO150,Verde,313008906
Renault,Sandero,2011,RNA635,Negro,940333960
Toyota,Corolla,2007,SVM700,Rojo,190769508
Toyota,Prado,2010,ZUY908,Blanco,723875436
Chevrolet,Tracker,2009,ZCF03,Azul,845440176
Chevrolet,Onix,2020,GBL348,Negro,1122479213
Mazda,26,2015,ZKC865,Cafe,888649815
Kia,Seltos,2013,TFS245,Amarillo,70782103
Suzuki,Swift,2023,XRU484,Blanco,927448874
Nissan,Tida,2015,YJQ613,Gris,940136756
Volkswagen,Cross,2013,YPJ520,Verde,753265735
Ford,Fiesta,2020,WKM228,Negro,692951311
Foton,FHR XL,2015,XPN489,Rojo,631719889
Hyundai,Tucson,2013,LFE267,Blanco,456205718
JAC,T8 Pro,2010,BBA561,Azul,688496472
BMW,X6 M60i,2012,AXK879,Negro,985487740
Mercedes-Benz,GLC 350e,2009,QEM246,Cafe,686960446
Citroen,C-elysee,2009,YAH340,Amarillo,115121768
JMC,CHR 3.25,2023,NMC295,Blanco,1013863004
Subaru,Evoltis,2019,AVR801,Gris,111409368
Peugeot,3031,2009,DVZ195,Verde,533719437
Honda,Civic,2012,GLI087,Negro,787000004
Hino,GH8J,2006,RJH214,Rojo,969493449
Renault,Duster,2005,QRD957,Blanco,623339404
Renault,KWID,2006,WWJ158,Azul,217919746
Toyota,4Runner,2018,FDV067,Negro,920295861
Toyota,Hilux,2023,KUQ474,Cafe,932423067
Chevrolet,Captiva,2007,NWF328,Amarillo,754386271
Chevrolet,Joy,2006,AFN823,Blanco,588377673
Mazda,CX-53,2008,DPS287,Gris,931397106
Kia,Picanto,2016,WBF724,Verde,501586600
Suzuki,Derco,2016,TEJ215,Negro,1192069780
Nissan,Murano,2009,PSK500,Rojo,282155466
Volkswagen,Gol,2014,EKQ708,Blanco,558876563
Ford,Escape,2014,YEK381,Azul,473083298
Foton,FKR CUMMINS,2008,SNE396,Negro,486223963
Hyundai,Accent,2013,TAX785,Cafe,368079617
JAC,S25,2012,NDO235,Amarillo,93170177
BMW,X4 M,2006,DTF875,Blanco,68537858
Mercedes-Benz,AMG GLC 66,2009,ICS090,Gris,348930782
Citroen,C26,2019,AXW166,Verde,724682883
JMC,CPR 4.28,2021,UNJ105,Negro,710577329
Subaru,Legacy,2014,OAS691,Rojo,1074495743
Peugeot,Allure,2006,OXW151,Blanco,888462079
Honda,CRV,2017,COC344,Azul,136933852
Hino,Dutro Pro,2020,GDW666,Negro,523187925
Renault,Logan,2023,TJA064,Cafe,70539229
Renault,Sandero,2016,BAJ796,Amarillo,444423398
Toyota,Corolla,2012,PFR329,Blanco,762266826
Toyota,Prado,2007,LAS139,Gris,612371741
Chevrolet,Tracker,2019,VVY915,Verde,609594952
Chevrolet,Onix,2017,UKX184,Negro,886679368
Mazda,27,2015,ANM038,Rojo,303230997
Kia,Seltos,2008,QGR453,Blanco,305784148
Suzuki,Swift,2021,OEL811,Azul,727948968
Nissan,Tida,2023,VWP846,Negro,170209760
Volkswagen,Cross,2007,WSR987,Cafe,153960829
Ford,Fiesta,2005,SBZ378,Amarillo,475324832
Foton,FHR XL,2015,BRW512,Blanco,611657562
Hyundai,Tucson,2017,OCP861,Gris,825898505
JAC,T8 Pro,2014,SON107,Verde,799539894
BMW,X6 M60i,2021,PCD768,Negro,432004869
Mercedes-Benz,GLC 350e,2019,WBP688,Rojo,584790756
Citroen,C-elysee,2016,MNS905,Blanco,90691302
JMC,CHR 3.26,2008,VMJ339,Azul,873487552
Subaru,Evoltis,2021,YBZ508,Negro,134737721
Peugeot,3032,2016,OPL965,Cafe,703235540
Honda,Civic,2013,TMS296,Amarillo,1191051487
Hino,GH8J,2016,RPZ586,Blanco,1163859790
Renault,Duster,2021,FSV811,Gris,1123433924
Renault,KWID,2016,XKI153,Verde,395208624
Toyota,4Runner,2014,MHR453,Negro,1135337727
Toyota,Hilux,2009,ZBG446,Rojo,764579025
Chevrolet,Captiva,2015,GHE376,Blanco,966470416
Chevrolet,Joy,2011,QZW177,Azul,1144566907
Mazda,CX-54,2014,ZKX851,Negro,43232627
Kia,Picanto,2015,YBT149,Cafe,515829850
Suzuki,Derco,2006,QKJ051,Amarillo,740008873
Nissan,Murano,2017,EDN714,Blanco,725586519
Volkswagen,Gol,2018,RPD978,Gris,1025675984
Ford,Escape,2023,ISY082,Verde,373518549
Foton,FKR CUMMINS,2006,NAO304,Negro,268292265
Hyundai,Accent,2019,KMT436,Rojo,565515304
JAC,S26,2010,QIX309,Blanco,805389724
BMW,X4 M,2020,QFP436,Azul,1185366442
Mercedes-Benz,AMG GLC 67,2018,KEM779,Negro,367947188
Citroen,C27,2015,DPQ958,Cafe,177201233
JMC,CPR 4.29,2023,IYG967,Amarillo,614298927
Subaru,Legacy,2021,CFK600,Blanco,721522792
Peugeot,Allure,2007,GAA206,Gris,322891673
Honda,CRV,2016,UAF787,Verde,923205506
Hino,Dutro Pro,2009,PML779,Negro,454851425
Renault,Logan,2009,CZS877,Rojo,223555570
Renault,Sandero,2014,XMS024,Blanco,277294824
Toyota,Corolla,2015,IDN036,Azul,67438651
Toyota,Prado,2018,YWR171,Negro,511139352
Chevrolet,Tracker,2010,IMZ611,Cafe,74153232
Chevrolet,Onix,2006,YUD011,Amarillo,472189119
Mazda,28,2021,VLT263,Blanco,931322306
Kia,Seltos,2014,OZW028,Gris,280435895
Suzuki,Swift,2023,AKN345,Verde,626886212
Nissan,Tida,2011,FKU04,Negro,530854945
Volkswagen,Cross,2008,FRT655,Rojo,1146667134
Ford,Fiesta,2007,DJB016,Blanco,767730020
Foton,FHR XL,2017,TDT549,Azul,505357798
Hyundai,Tucson,2020,EOR510,Negro,878616272
JAC,T8 Pro,2016,TYR618,Cafe,984049290
BMW,X6 M60i,2015,RQW203,Amarillo,1014732256
Mercedes-Benz,GLC 350e,2008,AMI166,Blanco,978929701
Citroen,C-elysee,2023,YJU726,Gris,469581449
JMC,CHR 3.27,2021,PCX599,Verde,759287544
Subaru,Evoltis,2005,LMM674,Negro,1044125539
Peugeot,3033,2005,HYS07,Rojo,748431818
Honda,Civic,2015,XVL662,Blanco,319162160
Hino,GH8J,2021,XJO577,Azul,418603526
Renault,Duster,2016,NZT332,Negro,493199143
Renault,KWID,2011,YFJ910,Cafe,193899322
Toyota,4Runner,2012,AKP482,Amarillo,793263892
Toyota,Hilux,2015,PJS725,Blanco,576336194
Chevrolet,Captiva,2011,BPZ295,Gris,1150707168
Chevrolet,Joy,2010,DIN825,Verde,91221923
Mazda,CX-55,2013,IUN271,Negro,293633570
Kia,Picanto,2005,CSX093,Rojo,550628963
Suzuki,Derco,2013,YKN821,Blanco,814950256
Nissan,Murano,2012,BRT271,Azul,265836316
Volkswagen,Gol,2016,BEF619,Negro,864490967
Ford,Escape,2021,TBM197,Cafe,231151229
Foton,FKR CUMMINS,2022,ADT111,Amarillo,984238878
Hyundai,Accent,2012,INV631,Blanco,593664885
JAC,S27,2020,VHN757,Gris,1170516616
BMW,X4 M,2006,MXZ113,Verde,685058007
Mercedes-Benz,AMG GLC 68,2018,YLY150,Negro,948683007
Citroen,C28,2006,XXW451,Rojo,852636415
JMC,CPR 4.30,2007,RJB505,Blanco,930146290
Subaru,Legacy,2008,HQC243,Azul,1019776699
Peugeot,Allure,2018,ELE374,Negro,793919373
Honda,CRV,2018,DMZ788,Cafe,1117169327
Hino,Dutro Pro,2019,DAB477,Amarillo,135901247
Renault,Logan,2022,PQH238,Blanco,185050862
Renault,Sandero,2013,CRN850,Gris,602668934
Toyota,Corolla,2016,GPG632,Verde,1015937777
Toyota,Prado,2017,TVM684,Negro,268971741
Chevrolet,Tracker,2022,TYC495,Rojo,390591380
Chevrolet,Onix,2018,WLL418,Blanco,952459461
Mazda,29,2009,ZRC944,Azul,932174259
Kia,Seltos,2006,XOV192,Negro,754640009
Suzuki,Swift,2018,HNK978,Cafe,963302051
Nissan,Tida,2008,XTP480,Amarillo,916519738
Volkswagen,Cross,2021,MGL934,Blanco,994450539
Ford,Fiesta,2016,QGB507,Gris,620984754
Foton,FHR XL,2007,AYL112,Verde,471493589
Hyundai,Tucson,2016,HRN169,Negro,338649702
JAC,T8 Pro,2019,CBQ132,Rojo,635242955
BMW,X6 M60i,2020,OSL822,Blanco,43864780
Mercedes-Benz,GLC 350e,2011,SAS534,Azul,215849773
Citroen,C-elysee,2018,KIY469,Negro,775481676
JMC,CHR 3.28,2018,OZB590,Cafe,897299877
Subaru,Evoltis,2015,OXW676,Amarillo,726864596
Peugeot,3034,2009,LMV926,Blanco,619424670
Honda,Civic,2006,HIO284,Gris,66708689
Hino,GH8J,2009,EDZ356,Verde,1148996106
Renault,Duster,2020,DLI140,Negro,224121147
Renault,KWID,2014,XHU780,Rojo,450748883
